;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:46:47
;----------------------------------------------

;Address Opcode 	ASM
;osa_tasks.c,93 :: 		
0x09BC	0xFFE9C001  	MOVFF       R1, FSR0L
0x09C0	0xFFEAC002  	MOVFF       R2, FSR0H
0x09C4	0xF000CFEE  	MOVFF       POSTINC0, R0
0x09C8	0xBC00      	BTFSC       R0, 6 
0x09CA	0xD02A      	BRA         L__OS_Task_Create43
;osa_tasks.c,95 :: 		
0x09CC	0x8DAE      	BSF         FARG__OS_Task_Create_priority, 6, 1
;osa_tasks.c,96 :: 		
0x09CE	0x87AE      	BSF         FARG__OS_Task_Create_priority, 3, 1
;osa_tasks.c,98 :: 		
0x09D0	0x0E01      	MOVLW       1
0x09D2	0x2401      	ADDWF       R1, 0 
0x09D4	0x6EE1      	MOVWF       FSR1L 
0x09D6	0x0E00      	MOVLW       0
0x09D8	0x2002      	ADDWFC      R2, 0 
0x09DA	0x6EE2      	MOVWF       FSR1H 
0x09DC	0xFFE6C0AF  	MOVFF       FARG__OS_Task_Create_TaskAddr, POSTINC1
0x09E0	0xFFE6C0B0  	MOVFF       FARG__OS_Task_Create_TaskAddr+1, POSTINC1
0x09E4	0xFFE6C0B1  	MOVFF       FARG__OS_Task_Create_TaskAddr+2, POSTINC1
0x09E8	0xFFE6C0B2  	MOVFF       FARG__OS_Task_Create_TaskAddr+3, POSTINC1
;osa_tasks.c,101 :: 		
0x09EC	0x0E05      	MOVLW       5
0x09EE	0x2401      	ADDWF       R1, 0 
0x09F0	0x6EE1      	MOVWF       FSR1L 
0x09F2	0x0E00      	MOVLW       0
0x09F4	0x2002      	ADDWFC      R2, 0 
0x09F6	0x6EE2      	MOVWF       FSR1H 
0x09F8	0x6AE6      	CLRF        POSTINC1 
0x09FA	0x6AE6      	CLRF        POSTINC1 
0x09FC	0x6AE6      	CLRF        POSTINC1 
0x09FE	0x6AE6      	CLRF        POSTINC1 
;osa_tasks.c,108 :: 		
0x0A00	0xFFE1C001  	MOVFF       R1, FSR1L
0x0A04	0xFFE2C002  	MOVFF       R2, FSR1H
0x0A08	0xFFE6C0AE  	MOVFF       FARG__OS_Task_Create_priority, POSTINC1
;osa_tasks.c,111 :: 		
0x0A0C	0x5002      	MOVF        R2, 0 
0x0A0E	0x1962      	XORWF       __OS_CurTask+1, 0, 1
0x0A10	0xE102      	BNZ         L___OS_Task_Create71
0x0A12	0x5161      	MOVF        __OS_CurTask, 0, 1
0x0A14	0x1801      	XORWF       R1, 0 
L___OS_Task_Create71:
0x0A16	0xE102      	BNZ         L__OS_Task_Create44
0x0A18	0xF034C0AE  	MOVFF       FARG__OS_Task_Create_priority, __OS_State
L__OS_Task_Create44:
;osa_tasks.c,126 :: 		
0x0A1C	0x9360      	BCF         __OS_Flags, 1, 1
;osa_tasks.c,128 :: 		
0x0A1E	0xD009      	BRA         L_end__OS_Task_Create
;osa_tasks.c,130 :: 		
L__OS_Task_Create43:
;osa_tasks.c,132 :: 		
0x0A20	0x0E09      	MOVLW       9
0x0A22	0x2601      	ADDWF       R1, 1 
0x0A24	0x0E00      	MOVLW       0
0x0A26	0x2202      	ADDWFC      R2, 1 
;osa_tasks.c,134 :: 		
0x0A28	0x2A5E      	INCF        __OS_Temp, 1 
0x0A2A	0x0E04      	MOVLW       4
0x0A2C	0x5C5E      	SUBWF       __OS_Temp, 0 
0x0A2E	0xE3C6      	BNC         L__OS_Task_Create40
;osa_tasks.c,137 :: 		
0x0A30	0x8360      	BSF         __OS_Flags, 1, 1
;osa_tasks.c,139 :: 		
;osa_tasks.c,140 :: 		
L_end__OS_Task_Create:
0x0A32	0x0012      	RETURN      0
; end of __OS_Task_Create
_Task_LED0:
;main.c,131 :: 		void Task_LED0(void)
;main.c,133 :: 		for(;;)
L_Task_LED069:
;main.c,135 :: 		LATD.RD0 = ~LATD.RD0;
0x0A34	0x708C      	BTG         LATD, 0 
;main.c,136 :: 		OS_Delay(300 ms);
0x0A36	0x0E2C      	MOVLW       44
0x0A38	0x0100      	MOVLB       0
0x0A3A	0x6FC7      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x0A3C	0x0E01      	MOVLW       1
0x0A3E	0x6FC8      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x0A40	0x0E00      	MOVLW       0
0x0A42	0x6FC9      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x0A44	0x6FCA      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x0A46	0xDE81      	RCALL       __OS_InitDelay
0x0A48	0xDE76      	RCALL       __OS_ReturnSave
0x0A4A	0x0000      	NOP
;main.c,137 :: 		}
0x0A4C	0xD7F3      	BRA         L_Task_LED069
;main.c,138 :: 		}
L_end_Task_LED0:
0x0A4E	0x0012      	RETURN      0
; end of _Task_LED0
_InitLCD:
;lcd.c,3 :: 		void InitLCD(void)
;lcd.c,5 :: 		Lcd_Init();                        // Initialize LCD
0x0A50	0xDCD5      	RCALL       _Lcd_Init
;lcd.c,6 :: 		Lcd_Cmd(_LCD_CLEAR);               // Clear display
0x0A52	0x0E01      	MOVLW       1
0x0A54	0x6FC7      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x0A56	0xDDE1      	RCALL       _Lcd_Cmd
;lcd.c,7 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);          // Cursor off
0x0A58	0x0E0C      	MOVLW       12
0x0A5A	0x6FC7      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x0A5C	0xDDDE      	RCALL       _Lcd_Cmd
;lcd.c,9 :: 		}
L_end_InitLCD:
0x0A5E	0x0012      	RETURN      0
; end of _InitLCD
_TickTimerIE:
;timer.c,3 :: 		void TickTimerIE(void)
;timer.c,6 :: 		T2CON = T2CON_CONST;
0x0A60	0x0E4D      	MOVLW       77
0x0A62	0x6EBA      	MOVWF       T2CON 
;timer.c,7 :: 		PR2 = PR2_CONST;
0x0A64	0x0E31      	MOVLW       49
0x0A66	0x6EBB      	MOVWF       PR2 
;timer.c,9 :: 		INTCON.GIEH = 1;
0x0A68	0x8EF2      	BSF         INTCON, 7 
;timer.c,10 :: 		INTCON.GIEL = 1;
0x0A6A	0x8CF2      	BSF         INTCON, 6 
;timer.c,11 :: 		RCON.IPEN = 1;
0x0A6C	0x8ED0      	BSF         RCON, 7 
;timer.c,13 :: 		TMR2IE_bit = 1;
0x0A6E	0x829D      	BSF         TMR2IE_bit, BitPos(TMR2IE_bit+0) 
;timer.c,14 :: 		TMR2IP_bit = 1;
0x0A70	0x829F      	BSF         TMR2IP_bit, BitPos(TMR2IP_bit+0) 
;timer.c,15 :: 		T2CON.TMR2ON = 1;
0x0A72	0x84BA      	BSF         T2CON, 2 
;timer.c,16 :: 		}
L_end_TickTimerIE:
0x0A74	0x0012      	RETURN      0
; end of _TickTimerIE
_InitMCU:
;bsp.c,3 :: 		void InitMCU(void)
;bsp.c,6 :: 		ANSELA = 0;
0x0A76	0x010F      	MOVLB       15
0x0A78	0x6B38      	CLRF        ANSELA, 1
;bsp.c,7 :: 		ANSELB = 0;
0x0A7A	0x6B39      	CLRF        ANSELB, 1
;bsp.c,8 :: 		ANSELC = 0;
0x0A7C	0x6B3A      	CLRF        ANSELC, 1
;bsp.c,9 :: 		ANSELD = 0;
0x0A7E	0x6B3B      	CLRF        ANSELD, 1
;bsp.c,10 :: 		ANSELE = 0;
0x0A80	0x6B3C      	CLRF        ANSELE, 1
;bsp.c,15 :: 		TRISD = 0;        //PORTD configurado como Saída
0x0A82	0x6A95      	CLRF        TRISD 
;bsp.c,16 :: 		PORTD = 0;        //LEDs OFF
0x0A84	0x6A83      	CLRF        PORTD 
;bsp.c,18 :: 		TRISE.RE0 = 1;    //pinos dos BTN como entrada
0x0A86	0x8096      	BSF         TRISE, 0 
;bsp.c,19 :: 		TRISE.RE1 = 1;
0x0A88	0x8296      	BSF         TRISE, 1 
;bsp.c,22 :: 		TRISE.RE0 = 1;    //Button0
0x0A8A	0x8096      	BSF         TRISE, 0 
;bsp.c,23 :: 		PORTE.RE0 = 1;
0x0A8C	0x8084      	BSF         PORTE, 0 
;bsp.c,25 :: 		TRISE.RE1 = 1;    //Button0
0x0A8E	0x8296      	BSF         TRISE, 1 
;bsp.c,26 :: 		PORTE.RE1 = 1;
0x0A90	0x8284      	BSF         PORTE, 1 
;bsp.c,28 :: 		TRISC = 0;
0x0A92	0x6A94      	CLRF        TRISC 
;bsp.c,29 :: 		PORTC = 0;
0x0A94	0x6A82      	CLRF        PORTC 
;bsp.c,30 :: 		}
L_end_InitMCU:
0x0A96	0x0012      	RETURN      0
; end of _InitMCU
_Task_DEC:
;main.c,48 :: 		void Task_DEC(void)
;main.c,53 :: 		for(;;)
L_Task_DEC38:
;main.c,59 :: 		OS_Queue_Wait (queue, dta);
L_Task_DEC41:
0x0A98	0xDF15      	RCALL       __OS_EnterWaitMode
0x0A9A	0x0000      	NOP
0x0A9C	0x5164      	MOVF        _queue+1, 0, 1
0x0A9E	0x0A00      	XORLW       0
0x0AA0	0x0E00      	MOVLW       0
0x0AA2	0xA4D8      	BTFSS       STATUS, 2 
0x0AA4	0x0E01      	MOVLW       1
0x0AA6	0x6FC7      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x0AA8	0xDDA2      	RCALL       __OS_CheckEvent
0x0AAA	0xDE3E      	RCALL       __OS_DI_INT
0x0AAC	0x0100      	MOVLB       0
0x0AAE	0x5364      	MOVF        _queue+1, 1, 1
0x0AB0	0xE001      	BZ          L_Task_DEC44
0x0AB2	0xD002      	BRA         L_Task_DEC42
L_Task_DEC44:
0x0AB4	0xDE9D      	RCALL       __OS_RI_INT
0x0AB6	0xD7F0      	BRA         L_Task_DEC41
L_Task_DEC42:
0x0AB8	0x0E63      	MOVLW       _queue
0x0ABA	0x0100      	MOVLB       0
0x0ABC	0x6FC7      	MOVWF       FARG__OS_Queue_Get_pQueue, 1
0x0ABE	0x0E00      	MOVLW       hi_addr(_queue)
0x0AC0	0x6FC8      	MOVWF       FARG__OS_Queue_Get_pQueue+1, 1
0x0AC2	0xDDEA      	RCALL       __OS_Queue_Get
0x0AC4	0xF0C3C000  	MOVFF       R0, Task_DEC_dta_L0
0x0AC8	0xF0C4C001  	MOVFF       R1, Task_DEC_dta_L0+1
0x0ACC	0xDE91      	RCALL       __OS_RI_INT
;main.c,62 :: 		if(dta[0] = 'L' && dta[1] == 'E' && dta[2] == 'D')
0x0ACE	0xF001C0C3  	MOVFF       Task_DEC_dta_L0, R1
0x0AD2	0xF002C0C4  	MOVFF       Task_DEC_dta_L0+1, R2
0x0AD6	0x0E01      	MOVLW       1
0x0AD8	0x0100      	MOVLB       0
0x0ADA	0x25C3      	ADDWF       Task_DEC_dta_L0, 0, 1
0x0ADC	0x6EE9      	MOVWF       FSR0L 
0x0ADE	0x0E00      	MOVLW       0
0x0AE0	0x21C4      	ADDWFC      Task_DEC_dta_L0+1, 0, 1
0x0AE2	0x6EEA      	MOVWF       FSR0H 
0x0AE4	0x50EE      	MOVF        POSTINC0, 0 
0x0AE6	0x0A45      	XORLW       69
0x0AE8	0xE10C      	BNZ         L_Task_DEC46
0x0AEA	0x0E02      	MOVLW       2
0x0AEC	0x25C3      	ADDWF       Task_DEC_dta_L0, 0, 1
0x0AEE	0x6EE9      	MOVWF       FSR0L 
0x0AF0	0x0E00      	MOVLW       0
0x0AF2	0x21C4      	ADDWFC      Task_DEC_dta_L0+1, 0, 1
0x0AF4	0x6EEA      	MOVWF       FSR0H 
0x0AF6	0x50EE      	MOVF        POSTINC0, 0 
0x0AF8	0x0A44      	XORLW       68
0x0AFA	0xE103      	BNZ         L_Task_DEC46
0x0AFC	0x0E01      	MOVLW       1
0x0AFE	0x6E00      	MOVWF       R0 
0x0B00	0xD001      	BRA         L_Task_DEC45
L_Task_DEC46:
0x0B02	0x6A00      	CLRF        R0 
L_Task_DEC45:
0x0B04	0xFFE1C001  	MOVFF       R1, FSR1L
0x0B08	0xFFE2C002  	MOVFF       R2, FSR1H
0x0B0C	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0B10	0xFFE9C001  	MOVFF       R1, FSR0L
0x0B14	0xFFEAC002  	MOVFF       R2, FSR0H
0x0B18	0x52EE      	MOVF        POSTINC0, 1 
0x0B1A	0xB4D8      	BTFSC       STATUS, 2 
0x0B1C	0xD06E      	BRA         L_Task_DEC47
;main.c,65 :: 		if(dta[3] == 'D')
0x0B1E	0x0E03      	MOVLW       3
0x0B20	0x25C3      	ADDWF       Task_DEC_dta_L0, 0, 1
0x0B22	0x6EE9      	MOVWF       FSR0L 
0x0B24	0x0E00      	MOVLW       0
0x0B26	0x21C4      	ADDWFC      Task_DEC_dta_L0+1, 0, 1
0x0B28	0x6EEA      	MOVWF       FSR0H 
0x0B2A	0x50EE      	MOVF        POSTINC0, 0 
0x0B2C	0x0A44      	XORLW       68
0x0B2E	0xE164      	BNZ         L_Task_DEC48
;main.c,68 :: 		switch(dta[4])
0x0B30	0x0E04      	MOVLW       4
0x0B32	0x25C3      	ADDWF       Task_DEC_dta_L0, 0, 1
0x0B34	0x6FC5      	MOVWF       FLOC__Task_DEC, 1
0x0B36	0x0E00      	MOVLW       0
0x0B38	0x21C4      	ADDWFC      Task_DEC_dta_L0+1, 0, 1
0x0B3A	0x6FC6      	MOVWF       FLOC__Task_DEC+1, 1
0x0B3C	0xD048      	BRA         L_Task_DEC49
;main.c,70 :: 		case '5': { PORTD.RD5 = (dta[5]-'0'); break;}
L_Task_DEC51:
0x0B3E	0x0100      	MOVLB       0
0x0B40	0x0E05      	MOVLW       5
0x0B42	0x25C3      	ADDWF       Task_DEC_dta_L0, 0, 1
0x0B44	0x6EE9      	MOVWF       FSR0L 
0x0B46	0x0E00      	MOVLW       0
0x0B48	0x21C4      	ADDWFC      Task_DEC_dta_L0+1, 0, 1
0x0B4A	0x6EEA      	MOVWF       FSR0H 
0x0B4C	0x0E30      	MOVLW       48
0x0B4E	0x5CEE      	SUBWF       POSTINC0, 0 
0x0B50	0x6E00      	MOVWF       R0 
0x0B52	0xB000      	BTFSC       R0, 0 
0x0B54	0xD002      	BRA         L__Task_DEC88
0x0B56	0x9A83      	BCF         PORTD, 5 
0x0B58	0xD001      	BRA         L__Task_DEC89
L__Task_DEC88:
0x0B5A	0x8A83      	BSF         PORTD, 5 
L__Task_DEC89:
0x0B5C	0xD04D      	BRA         L_Task_DEC50
;main.c,71 :: 		case '6': { PORTD.RD6 = (dta[5]-'0'); break;}
L_Task_DEC52:
0x0B5E	0x0100      	MOVLB       0
0x0B60	0x0E05      	MOVLW       5
0x0B62	0x25C3      	ADDWF       Task_DEC_dta_L0, 0, 1
0x0B64	0x6EE9      	MOVWF       FSR0L 
0x0B66	0x0E00      	MOVLW       0
0x0B68	0x21C4      	ADDWFC      Task_DEC_dta_L0+1, 0, 1
0x0B6A	0x6EEA      	MOVWF       FSR0H 
0x0B6C	0x0E30      	MOVLW       48
0x0B6E	0x5CEE      	SUBWF       POSTINC0, 0 
0x0B70	0x6E00      	MOVWF       R0 
0x0B72	0xB000      	BTFSC       R0, 0 
0x0B74	0xD002      	BRA         L__Task_DEC90
0x0B76	0x9C83      	BCF         PORTD, 6 
0x0B78	0xD001      	BRA         L__Task_DEC91
L__Task_DEC90:
0x0B7A	0x8C83      	BSF         PORTD, 6 
L__Task_DEC91:
0x0B7C	0xD03D      	BRA         L_Task_DEC50
;main.c,72 :: 		case 'A': {
L_Task_DEC53:
0x0B7E	0x0100      	MOVLB       0
;main.c,73 :: 		PORTD = (dta[5] == '1')?255:0;
0x0B80	0x0E05      	MOVLW       5
0x0B82	0x25C3      	ADDWF       Task_DEC_dta_L0, 0, 1
0x0B84	0x6EE9      	MOVWF       FSR0L 
0x0B86	0x0E00      	MOVLW       0
0x0B88	0x21C4      	ADDWFC      Task_DEC_dta_L0+1, 0, 1
0x0B8A	0x6EEA      	MOVWF       FSR0H 
0x0B8C	0x50EE      	MOVF        POSTINC0, 0 
0x0B8E	0x0A31      	XORLW       49
0x0B90	0xE103      	BNZ         L_Task_DEC54
0x0B92	0x0EFF      	MOVLW       255
0x0B94	0x6FAE      	MOVWF       ?FLOC___Task_DECT151, 1
0x0B96	0xD001      	BRA         L_Task_DEC55
L_Task_DEC54:
0x0B98	0x6BAE      	CLRF        ?FLOC___Task_DECT151, 1
L_Task_DEC55:
0x0B9A	0xFF83C0AE  	MOVFF       ?FLOC___Task_DECT151, PORTD
;main.c,75 :: 		WordToStr(PORTB, txt);
0x0B9E	0xF0C7CF81  	MOVFF       PORTB, FARG_WordToStr_input
0x0BA2	0x0E00      	MOVLW       0
0x0BA4	0x6FC8      	MOVWF       FARG_WordToStr_input+1, 1
0x0BA6	0x0EB9      	MOVLW       Task_DEC_txt_L0
0x0BA8	0x6FC9      	MOVWF       FARG_WordToStr_output, 1
0x0BAA	0x0E00      	MOVLW       hi_addr(Task_DEC_txt_L0)
0x0BAC	0x6FCA      	MOVWF       FARG_WordToStr_output+1, 1
0x0BAE	0xDE27      	RCALL       _WordToStr
;main.c,76 :: 		UART1_Write_Text("[PB:");
0x0BB0	0x0E2D      	MOVLW       ?lstr1_main
0x0BB2	0x6FC7      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0BB4	0x0E00      	MOVLW       hi_addr(?lstr1_main)
0x0BB6	0x6FC8      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0BB8	0xDE6B      	RCALL       _UART1_Write_Text
;main.c,77 :: 		UART1_Write_Text(txt);
0x0BBA	0x0EB9      	MOVLW       Task_DEC_txt_L0
0x0BBC	0x6FC7      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0BBE	0x0E00      	MOVLW       hi_addr(Task_DEC_txt_L0)
0x0BC0	0x6FC8      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0BC2	0xDE66      	RCALL       _UART1_Write_Text
;main.c,78 :: 		UART1_Write(']');
0x0BC4	0x0E5D      	MOVLW       93
0x0BC6	0x6FCE      	MOVWF       FARG_UART1_Write_data_, 1
0x0BC8	0xF001EC52  	CALL        _UART1_Write, 0
;main.c,79 :: 		break;
0x0BCC	0xD015      	BRA         L_Task_DEC50
;main.c,82 :: 		}
L_Task_DEC49:
0x0BCE	0xFFE9C0C5  	MOVFF       FLOC__Task_DEC, FSR0L
0x0BD2	0xFFEAC0C6  	MOVFF       FLOC__Task_DEC+1, FSR0H
0x0BD6	0x50EE      	MOVF        POSTINC0, 0 
0x0BD8	0x0A35      	XORLW       53
0x0BDA	0xE0B1      	BZ          L_Task_DEC51
0x0BDC	0xFFE9C0C5  	MOVFF       FLOC__Task_DEC, FSR0L
0x0BE0	0xFFEAC0C6  	MOVFF       FLOC__Task_DEC+1, FSR0H
0x0BE4	0x50EE      	MOVF        POSTINC0, 0 
0x0BE6	0x0A36      	XORLW       54
0x0BE8	0xE0BA      	BZ          L_Task_DEC52
0x0BEA	0xFFE9C0C5  	MOVFF       FLOC__Task_DEC, FSR0L
0x0BEE	0xFFEAC0C6  	MOVFF       FLOC__Task_DEC+1, FSR0H
0x0BF2	0x50EE      	MOVF        POSTINC0, 0 
0x0BF4	0x0A41      	XORLW       65
0x0BF6	0xE0C3      	BZ          L_Task_DEC53
L_Task_DEC50:
;main.c,84 :: 		}
L_Task_DEC48:
;main.c,86 :: 		}
0x0BF8	0xD0B3      	BRA         L_Task_DEC56
L_Task_DEC47:
;main.c,88 :: 		if(dta[0] = 'A' && dta[1] == 'N')
0x0BFA	0xF001C0C3  	MOVFF       Task_DEC_dta_L0, R1
0x0BFE	0xF002C0C4  	MOVFF       Task_DEC_dta_L0+1, R2
0x0C02	0x0E01      	MOVLW       1
0x0C04	0x0100      	MOVLB       0
0x0C06	0x25C3      	ADDWF       Task_DEC_dta_L0, 0, 1
0x0C08	0x6EE9      	MOVWF       FSR0L 
0x0C0A	0x0E00      	MOVLW       0
0x0C0C	0x21C4      	ADDWFC      Task_DEC_dta_L0+1, 0, 1
0x0C0E	0x6EEA      	MOVWF       FSR0H 
0x0C10	0x50EE      	MOVF        POSTINC0, 0 
0x0C12	0x0A4E      	XORLW       78
0x0C14	0xE103      	BNZ         L_Task_DEC58
0x0C16	0x0E01      	MOVLW       1
0x0C18	0x6E00      	MOVWF       R0 
0x0C1A	0xD001      	BRA         L_Task_DEC57
L_Task_DEC58:
0x0C1C	0x6A00      	CLRF        R0 
L_Task_DEC57:
0x0C1E	0xFFE1C001  	MOVFF       R1, FSR1L
0x0C22	0xFFE2C002  	MOVFF       R2, FSR1H
0x0C26	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0C2A	0xFFE9C001  	MOVFF       R1, FSR0L
0x0C2E	0xFFEAC002  	MOVFF       R2, FSR0H
0x0C32	0x52EE      	MOVF        POSTINC0, 1 
0x0C34	0xE030      	BZ          L_Task_DEC59
;main.c,90 :: 		switch(dta[2])
0x0C36	0x0100      	MOVLB       0
0x0C38	0x0E02      	MOVLW       2
0x0C3A	0x25C3      	ADDWF       Task_DEC_dta_L0, 0, 1
0x0C3C	0x6FC5      	MOVWF       FLOC__Task_DEC, 1
0x0C3E	0x0E00      	MOVLW       0
0x0C40	0x21C4      	ADDWFC      Task_DEC_dta_L0+1, 0, 1
0x0C42	0x6FC6      	MOVWF       FLOC__Task_DEC+1, 1
0x0C44	0xD020      	BRA         L_Task_DEC60
;main.c,92 :: 		case '0': {
L_Task_DEC62:
;main.c,96 :: 		ANSELA.RA0 = 1;
0x0C46	0x010F      	MOVLB       15
0x0C48	0x8138      	BSF         ANSELA, 0, 1
;main.c,97 :: 		TRISA.RA0 = 1;
0x0C4A	0x8092      	BSF         TRISA, 0 
;main.c,99 :: 		adc = ADC_Read(0);
0x0C4C	0x0100      	MOVLB       0
0x0C4E	0x6BC7      	CLRF        FARG_ADC_Read_channel, 1
0x0C50	0xF001ECC0  	CALL        _ADC_Read, 0
;main.c,100 :: 		WordToStr(adc, txt);
0x0C54	0xF0C7C000  	MOVFF       R0, FARG_WordToStr_input
0x0C58	0xF0C8C001  	MOVFF       R1, FARG_WordToStr_input+1
0x0C5C	0x0EAF      	MOVLW       Task_DEC_txt_L4
0x0C5E	0x0100      	MOVLB       0
0x0C60	0x6FC9      	MOVWF       FARG_WordToStr_output, 1
0x0C62	0x0E00      	MOVLW       hi_addr(Task_DEC_txt_L4)
0x0C64	0x6FCA      	MOVWF       FARG_WordToStr_output+1, 1
0x0C66	0xDDCB      	RCALL       _WordToStr
;main.c,101 :: 		UART1_Write_Text("[AN0:");
0x0C68	0x0E27      	MOVLW       ?lstr2_main
0x0C6A	0x6FC7      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0C6C	0x0E00      	MOVLW       hi_addr(?lstr2_main)
0x0C6E	0x6FC8      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0C70	0xDE0F      	RCALL       _UART1_Write_Text
;main.c,102 :: 		UART1_Write_Text(txt);
0x0C72	0x0EAF      	MOVLW       Task_DEC_txt_L4
0x0C74	0x6FC7      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0C76	0x0E00      	MOVLW       hi_addr(Task_DEC_txt_L4)
0x0C78	0x6FC8      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0C7A	0xDE0A      	RCALL       _UART1_Write_Text
;main.c,103 :: 		UART1_Write(']');
0x0C7C	0x0E5D      	MOVLW       93
0x0C7E	0x6FCE      	MOVWF       FARG_UART1_Write_data_, 1
0x0C80	0xF001EC52  	CALL        _UART1_Write, 0
;main.c,105 :: 		break;
0x0C84	0xD007      	BRA         L_Task_DEC61
;main.c,107 :: 		}
L_Task_DEC60:
0x0C86	0xFFE9C0C5  	MOVFF       FLOC__Task_DEC, FSR0L
0x0C8A	0xFFEAC0C6  	MOVFF       FLOC__Task_DEC+1, FSR0H
0x0C8E	0x50EE      	MOVF        POSTINC0, 0 
0x0C90	0x0A30      	XORLW       48
0x0C92	0xE0D9      	BZ          L_Task_DEC62
L_Task_DEC61:
;main.c,109 :: 		}
0x0C94	0xD065      	BRA         L_Task_DEC63
L_Task_DEC59:
;main.c,111 :: 		if(dta[0] = 'P' && dta[1] == 'W' && dta[2] == 'M')
0x0C96	0xF001C0C3  	MOVFF       Task_DEC_dta_L0, R1
0x0C9A	0xF002C0C4  	MOVFF       Task_DEC_dta_L0+1, R2
0x0C9E	0x0E01      	MOVLW       1
0x0CA0	0x0100      	MOVLB       0
0x0CA2	0x25C3      	ADDWF       Task_DEC_dta_L0, 0, 1
0x0CA4	0x6EE9      	MOVWF       FSR0L 
0x0CA6	0x0E00      	MOVLW       0
0x0CA8	0x21C4      	ADDWFC      Task_DEC_dta_L0+1, 0, 1
0x0CAA	0x6EEA      	MOVWF       FSR0H 
0x0CAC	0x50EE      	MOVF        POSTINC0, 0 
0x0CAE	0x0A57      	XORLW       87
0x0CB0	0xE10C      	BNZ         L_Task_DEC65
0x0CB2	0x0E02      	MOVLW       2
0x0CB4	0x25C3      	ADDWF       Task_DEC_dta_L0, 0, 1
0x0CB6	0x6EE9      	MOVWF       FSR0L 
0x0CB8	0x0E00      	MOVLW       0
0x0CBA	0x21C4      	ADDWFC      Task_DEC_dta_L0+1, 0, 1
0x0CBC	0x6EEA      	MOVWF       FSR0H 
0x0CBE	0x50EE      	MOVF        POSTINC0, 0 
0x0CC0	0x0A4D      	XORLW       77
0x0CC2	0xE103      	BNZ         L_Task_DEC65
0x0CC4	0x0E01      	MOVLW       1
0x0CC6	0x6E00      	MOVWF       R0 
0x0CC8	0xD001      	BRA         L_Task_DEC64
L_Task_DEC65:
0x0CCA	0x6A00      	CLRF        R0 
L_Task_DEC64:
0x0CCC	0xFFE1C001  	MOVFF       R1, FSR1L
0x0CD0	0xFFE2C002  	MOVFF       R2, FSR1H
0x0CD4	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0CD8	0xFFE9C001  	MOVFF       R1, FSR0L
0x0CDC	0xFFEAC002  	MOVFF       R2, FSR0H
0x0CE0	0x52EE      	MOVF        POSTINC0, 1 
0x0CE2	0xE03E      	BZ          L_Task_DEC66
;main.c,115 :: 		PWM1_Init(5000);  //5khz
0x0CE4	0x80BA      	BSF         T2CON, 0, 0
0x0CE6	0x92BA      	BCF         T2CON, 1, 0
0x0CE8	0x0E63      	MOVLW       99
0x0CEA	0x6EBB      	MOVWF       PR2, 0
0x0CEC	0xF001ECFA  	CALL        _PWM1_Init, 0
;main.c,117 :: 		if(dta[3] == '1') { PWM1_Start();}
0x0CF0	0x0E03      	MOVLW       3
0x0CF2	0x25C3      	ADDWF       Task_DEC_dta_L0, 0, 1
0x0CF4	0x6EE9      	MOVWF       FSR0L 
0x0CF6	0x0E00      	MOVLW       0
0x0CF8	0x21C4      	ADDWFC      Task_DEC_dta_L0+1, 0, 1
0x0CFA	0x6EEA      	MOVWF       FSR0H 
0x0CFC	0x50EE      	MOVF        POSTINC0, 0 
0x0CFE	0x0A31      	XORLW       49
0x0D00	0xE103      	BNZ         L_Task_DEC67
0x0D02	0xF001EC85  	CALL        _PWM1_Start, 0
0x0D06	0xD003      	BRA         L_Task_DEC68
L_Task_DEC67:
;main.c,119 :: 		{PWM1_Stop(); return;}
0x0D08	0xF001EC81  	CALL        _PWM1_Stop, 0
0x0D0C	0xD02C      	BRA         L_end_Task_DEC
L_Task_DEC68:
;main.c,121 :: 		duty = ((dta[4]-'0')*100) + ((dta[5]-'0')*10) + ((dta[6]-'0')*1);
0x0D0E	0x0E04      	MOVLW       4
0x0D10	0x25C3      	ADDWF       Task_DEC_dta_L0, 0, 1
0x0D12	0x6EE9      	MOVWF       FSR0L 
0x0D14	0x0E00      	MOVLW       0
