;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:33:02
;----------------------------------------------

;Address Opcode 	ASM
0x096A	0x185E      	XORWF       __OS_CurTask+1, 0 
0x096C	0xE102      	BNZ         L__Task_BUTTON090
0x096E	0x505D      	MOVF        __OS_CurTask, 0 
0x0970	0x1968      	XORWF       _tp1, 0, 1
L__Task_BUTTON090:
0x0972	0xE103      	BNZ         L_Task_BUTTON066
0x0974	0x8E34      	BSF         __OS_State, 7 
0x0976	0xDD24      	RCALL       __OS_ReturnSave
0x0978	0x0000      	NOP
L_Task_BUTTON066:
;main.c,159 :: 		}
L_Task_BUTTON064:
;main.c,161 :: 		}
0x097A	0xD037      	BRA         L_Task_BUTTON067
L_Task_BUTTON063:
;main.c,164 :: 		if (OS_Task_IsPaused (tp1)) {
0x097C	0xFFE9C068  	MOVFF       _tp1, FSR0L
0x0980	0xFFEAC069  	MOVFF       _tp1+1, FSR0H
0x0984	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0988	0xAE00      	BTFSS       R0, 7 
0x098A	0xD02F      	BRA         L_Task_BUTTON068
;main.c,165 :: 		OS_Msg_Send(msg_pause, "Cont ");
0x098C	0xA165      	BTFSS       _msg_pause, 0, 1
0x098E	0xD011      	BRA         L_Task_BUTTON069
0x0990	0xDD21      	RCALL       __OS_EnterWaitMode
0x0992	0x0000      	NOP
0x0994	0x0E01      	MOVLW       1
0x0996	0x1565      	ANDWF       _msg_pause, 0, 1
0x0998	0x6F95      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x099A	0x5395      	MOVF        FARG__OS_CheckEvent_bEvent, 1, 1
0x099C	0x0E01      	MOVLW       1
0x099E	0xA4D8      	BTFSS       STATUS, 2 
0x09A0	0x0E00      	MOVLW       0
0x09A2	0x6F95      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x09A4	0x5195      	MOVF        FARG__OS_CheckEvent_bEvent, 0, 1
0x09A6	0x0A00      	XORLW       0
0x09A8	0x0E00      	MOVLW       0
0x09AA	0xA4D8      	BTFSS       STATUS, 2 
0x09AC	0x0E01      	MOVLW       1
0x09AE	0x6F95      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x09B0	0xDCA8      	RCALL       __OS_CheckEvent
L_Task_BUTTON069:
0x09B2	0x0E01      	MOVLW       1
0x09B4	0x6F65      	MOVWF       _msg_pause, 1
0x09B6	0x0E25      	MOVLW       ?lstr2_main
0x09B8	0x6F66      	MOVWF       _msg_pause+1, 1
0x09BA	0x0E00      	MOVLW       hi_addr(?lstr2_main)
0x09BC	0x6F67      	MOVWF       _msg_pause+2, 1
;main.c,166 :: 		OS_Cond_Wait(!OS_Msg_Check(msg_pause));
0x09BE	0xDD0A      	RCALL       __OS_EnterWaitMode
0x09C0	0x0000      	NOP
0x09C2	0x0E01      	MOVLW       1
0x09C4	0x1565      	ANDWF       _msg_pause, 0, 1
0x09C6	0x6F95      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x09C8	0x5395      	MOVF        FARG__OS_CheckEvent_bEvent, 1, 1
0x09CA	0x0E01      	MOVLW       1
0x09CC	0xA4D8      	BTFSS       STATUS, 2 
0x09CE	0x0E00      	MOVLW       0
0x09D0	0x6F95      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x09D2	0x5195      	MOVF        FARG__OS_CheckEvent_bEvent, 0, 1
0x09D4	0x0A00      	XORLW       0
0x09D6	0x0E00      	MOVLW       0
0x09D8	0xA4D8      	BTFSS       STATUS, 2 
0x09DA	0x0E01      	MOVLW       1
0x09DC	0x6F95      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x09DE	0xDC91      	RCALL       __OS_CheckEvent
;main.c,167 :: 		OS_Task_Continue(tp1);     // Continue paused task
0x09E0	0xFFE1C068  	MOVFF       _tp1, FSR1L
0x09E4	0xFFE2C069  	MOVFF       _tp1+1, FSR1H
0x09E8	0x9EE6      	BCF         POSTINC1, 7 
;main.c,168 :: 		}
L_Task_BUTTON068:
;main.c,169 :: 		}
L_Task_BUTTON067:
;main.c,172 :: 		do
L_Task_BUTTON070:
;main.c,174 :: 		OS_Cond_Wait(BTN0);
0x09EA	0xDCF4      	RCALL       __OS_EnterWaitMode
0x09EC	0x0000      	NOP
0x09EE	0x0E00      	MOVLW       0
0x09F0	0xB084      	BTFSC       PORTE, 0 
0x09F2	0x0E01      	MOVLW       1
0x09F4	0x6F95      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x09F6	0x5195      	MOVF        FARG__OS_CheckEvent_bEvent, 0, 1
0x09F8	0x0A00      	XORLW       0
0x09FA	0x0E00      	MOVLW       0
0x09FC	0xA4D8      	BTFSS       STATUS, 2 
0x09FE	0x0E01      	MOVLW       1
0x0A00	0x6F95      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x0A02	0xDC7F      	RCALL       __OS_CheckEvent
;main.c,175 :: 		OS_Delay(40 ms);                // 40 ms for debounce
0x0A04	0x0E28      	MOVLW       40
0x0A06	0x6F95      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x0A08	0x0E00      	MOVLW       0
0x0A0A	0x6F96      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x0A0C	0x6F97      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x0A0E	0x6F98      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x0A10	0xDD6B      	RCALL       __OS_InitDelay
0x0A12	0xDCD6      	RCALL       __OS_ReturnSave
0x0A14	0x0000      	NOP
;main.c,176 :: 		} while (!BTN0);
0x0A16	0xA084      	BTFSS       PORTE, 0 
0x0A18	0xD7E8      	BRA         L_Task_BUTTON070
;main.c,178 :: 		}
0x0A1A	0xD74F      	BRA         L_Task_BUTTON057
;main.c,179 :: 		}
L_end_Task_BUTTON0:
0x0A1C	0x0012      	RETURN      0
; end of _Task_BUTTON0
_Task_LCD:
;main.c,44 :: 		void Task_LCD(void)
;main.c,50 :: 		for(;;)
L_Task_LCD35:
;main.c,53 :: 		if (OS_Msg_Check (msg_ad0)) {     // If message exists
0x0A1E	0xA035      	BTFSS       _msg_ad0, 0 
0x0A20	0xD00F      	BRA         L_Task_LCD38
;main.c,54 :: 		OS_Msg_Accept(msg_ad0, msg);  // then accept it
0x0A22	0xF090C036  	MOVFF       _msg_ad0+1, Task_LCD_msg_L0
0x0A26	0xF091C037  	MOVFF       _msg_ad0+2, Task_LCD_msg_L0+1
0x0A2A	0x6A35      	CLRF        _msg_ad0 
;main.c,55 :: 		Lcd_Out(1,1,(msg));
0x0A2C	0x0E01      	MOVLW       1
0x0A2E	0x0100      	MOVLB       0
0x0A30	0x6F95      	MOVWF       FARG_Lcd_Out_row, 1
0x0A32	0x0E01      	MOVLW       1
0x0A34	0x6F96      	MOVWF       FARG_Lcd_Out_column, 1
0x0A36	0xF097C090  	MOVFF       Task_LCD_msg_L0, FARG_Lcd_Out_text
0x0A3A	0xF098C091  	MOVFF       Task_LCD_msg_L0+1, FARG_Lcd_Out_text+1
0x0A3E	0xDC22      	RCALL       _Lcd_Out
;main.c,56 :: 		}
L_Task_LCD38:
;main.c,57 :: 		if (OS_Msg_Check (msg_ad1)) {     // If message exists
0x0A40	0xA05F      	BTFSS       _msg_ad1, 0 
0x0A42	0xD00F      	BRA         L_Task_LCD39
;main.c,58 :: 		OS_Msg_Accept(msg_ad1, msg);  // then accept it
0x0A44	0x0100      	MOVLB       0
0x0A46	0xF090C060  	MOVFF       _msg_ad1+1, Task_LCD_msg_L0
0x0A4A	0xF091C061  	MOVFF       _msg_ad1+2, Task_LCD_msg_L0+1
0x0A4E	0x6A5F      	CLRF        _msg_ad1 
;main.c,59 :: 		Lcd_Out(1,10,(msg));
0x0A50	0x0E01      	MOVLW       1
0x0A52	0x6F95      	MOVWF       FARG_Lcd_Out_row, 1
0x0A54	0x0E0A      	MOVLW       10
0x0A56	0x6F96      	MOVWF       FARG_Lcd_Out_column, 1
0x0A58	0xF097C090  	MOVFF       Task_LCD_msg_L0, FARG_Lcd_Out_text
0x0A5C	0xF098C091  	MOVFF       Task_LCD_msg_L0+1, FARG_Lcd_Out_text+1
0x0A60	0xDC11      	RCALL       _Lcd_Out
;main.c,60 :: 		}
L_Task_LCD39:
0x0A62	0x0100      	MOVLB       0
;main.c,61 :: 		if (OS_Msg_Check (msg_ad2)) {     // If message exists
0x0A64	0xA162      	BTFSS       _msg_ad2, 0, 1
0x0A66	0xD00E      	BRA         L_Task_LCD40
;main.c,62 :: 		OS_Msg_Accept(msg_ad2, msg);  // then accept it
0x0A68	0xF090C063  	MOVFF       _msg_ad2+1, Task_LCD_msg_L0
0x0A6C	0xF091C064  	MOVFF       _msg_ad2+2, Task_LCD_msg_L0+1
0x0A70	0x6B62      	CLRF        _msg_ad2, 1
;main.c,63 :: 		Lcd_Out(2,1,(msg));
0x0A72	0x0E02      	MOVLW       2
0x0A74	0x6F95      	MOVWF       FARG_Lcd_Out_row, 1
0x0A76	0x0E01      	MOVLW       1
0x0A78	0x6F96      	MOVWF       FARG_Lcd_Out_column, 1
0x0A7A	0xF097C090  	MOVFF       Task_LCD_msg_L0, FARG_Lcd_Out_text
0x0A7E	0xF098C091  	MOVFF       Task_LCD_msg_L0+1, FARG_Lcd_Out_text+1
0x0A82	0xDC00      	RCALL       _Lcd_Out
;main.c,64 :: 		}
L_Task_LCD40:
;main.c,66 :: 		if (OS_Msg_Check (msg_pause)) {     // If message exists
0x0A84	0xA165      	BTFSS       _msg_pause, 0, 1
0x0A86	0xD00F      	BRA         L_Task_LCD41
;main.c,67 :: 		OS_Msg_Accept(msg_pause, msg);  // then accept it
0x0A88	0xF090C066  	MOVFF       _msg_pause+1, Task_LCD_msg_L0
0x0A8C	0xF091C067  	MOVFF       _msg_pause+2, Task_LCD_msg_L0+1
0x0A90	0x6B65      	CLRF        _msg_pause, 1
;main.c,68 :: 		Lcd_Out(2,9,(msg));
0x0A92	0x0E02      	MOVLW       2
0x0A94	0x6F95      	MOVWF       FARG_Lcd_Out_row, 1
0x0A96	0x0E09      	MOVLW       9
0x0A98	0x6F96      	MOVWF       FARG_Lcd_Out_column, 1
0x0A9A	0xF097C090  	MOVFF       Task_LCD_msg_L0, FARG_Lcd_Out_text
0x0A9E	0xF098C091  	MOVFF       Task_LCD_msg_L0+1, FARG_Lcd_Out_text+1
0x0AA2	0xF001EC42  	CALL        _Lcd_Out, 0
;main.c,69 :: 		}
L_Task_LCD41:
;main.c,71 :: 		OS_Delay(20 ms);
0x0AA6	0x0E14      	MOVLW       20
0x0AA8	0x6F95      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x0AAA	0x0E00      	MOVLW       0
0x0AAC	0x6F96      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x0AAE	0x6F97      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x0AB0	0x6F98      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x0AB2	0xDD1A      	RCALL       __OS_InitDelay
0x0AB4	0xDC85      	RCALL       __OS_ReturnSave
0x0AB6	0x0000      	NOP
;main.c,72 :: 		}
0x0AB8	0xD7B2      	BRA         L_Task_LCD35
;main.c,73 :: 		}
L_end_Task_LCD:
0x0ABA	0x0012      	RETURN      0
; end of _Task_LCD
_main:
0x0ABC	0xF006EC43  	CALL        3206, 0
;main.c,19 :: 		void main (void)
;main.c,21 :: 		InitMCU();                         //Inicializa os periféricos do MCU
0x0AC0	0xDEE9      	RCALL       _InitMCU
;main.c,22 :: 		TickTimerIE();                     //Configura e habilita a Interrupção TickTimer
0x0AC2	0xDDC8      	RCALL       _TickTimerIE
;main.c,23 :: 		InitLCD();
0x0AC4	0xDDBF      	RCALL       _InitLCD
;main.c,25 :: 		OS_Init();                         //Inicializa RTO's
0x0AC6	0xDDB2      	RCALL       _OS_Init
;main.c,28 :: 		OS_Task_Create(0, Task_AD0);      //Cria task AD0 (máxima prioridade)
0x0AC8	0x6B90      	CLRF        FARG__OS_Task_Create_priority, 1
0x0ACA	0x0E8E      	MOVLW       _Task_AD0
0x0ACC	0x6F91      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x0ACE	0x0E05      	MOVLW       hi_addr(_Task_AD0)
0x0AD0	0x6F92      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x0AD2	0x0E00      	MOVLW       0
0x0AD4	0x6F93      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x0AD6	0x0E00      	MOVLW       0
0x0AD8	0x6F94      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
0x0ADA	0xDDFB      	RCALL       __OS_Task_Create
;main.c,29 :: 		if (!OS_IsError()) tp1 = OS_Task_GetCreated(); // Get descriptor
0x0ADC	0xB25C      	BTFSC       __OS_Flags, 1 
0x0ADE	0xD00F      	BRA         L_main6
0x0AE0	0x0E09      	MOVLW       9
0x0AE2	0x6E00      	MOVWF       R0 
0x0AE4	0x0E00      	MOVLW       0
0x0AE6	0x6E01      	MOVWF       R1 
0x0AE8	0xF004C08A  	MOVFF       __OS_Temp, R4
0x0AEC	0x0E00      	MOVLW       0
0x0AEE	0x6E05      	MOVWF       R5 
0x0AF0	0xDDC8      	RCALL       _Mul_16X16_U
0x0AF2	0x0E38      	MOVLW       __OS_Tasks
0x0AF4	0x2400      	ADDWF       R0, 0 
0x0AF6	0x6F68      	MOVWF       _tp1, 1
0x0AF8	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0AFA	0x2001      	ADDWFC      R1, 0 
0x0AFC	0x6F69      	MOVWF       _tp1+1, 1
L_main6:
;main.c,31 :: 		OS_Task_Create(0, Task_AD1);      //Cria task AD1 (máxima prioridade)
0x0AFE	0x6B90      	CLRF        FARG__OS_Task_Create_priority, 1
0x0B00	0x0E04      	MOVLW       _Task_AD1
0x0B02	0x6F91      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x0B04	0x0E08      	MOVLW       hi_addr(_Task_AD1)
0x0B06	0x6F92      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x0B08	0x0E00      	MOVLW       0
0x0B0A	0x6F93      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x0B0C	0x0E00      	MOVLW       0
0x0B0E	0x6F94      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
0x0B10	0xDDE0      	RCALL       __OS_Task_Create
;main.c,32 :: 		OS_Task_Create(0, Task_AD2);      //Cria task AD2 (máxima prioridade)
0x0B12	0x6B90      	CLRF        FARG__OS_Task_Create_priority, 1
0x0B14	0x0E74      	MOVLW       _Task_AD2
0x0B16	0x6F91      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x0B18	0x0E07      	MOVLW       hi_addr(_Task_AD2)
0x0B1A	0x6F92      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x0B1C	0x0E00      	MOVLW       0
0x0B1E	0x6F93      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x0B20	0x0E00      	MOVLW       0
0x0B22	0x6F94      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
0x0B24	0xDDD6      	RCALL       __OS_Task_Create
;main.c,33 :: 		OS_Task_Create(0, Task_LED0);      //Cria task LED0 (máxima prioridade)
0x0B26	0x6B90      	CLRF        FARG__OS_Task_Create_priority, 1
0x0B28	0x0E58      	MOVLW       _Task_LED0
0x0B2A	0x6F91      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x0B2C	0x0E07      	MOVLW       hi_addr(_Task_LED0)
0x0B2E	0x6F92      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x0B30	0x0E00      	MOVLW       0
0x0B32	0x6F93      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x0B34	0x0E00      	MOVLW       0
0x0B36	0x6F94      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
0x0B38	0xDDCC      	RCALL       __OS_Task_Create
;main.c,34 :: 		OS_Task_Create(0, Task_LCD);      //Cria task LCD (máxima prioridade)
0x0B3A	0x6B90      	CLRF        FARG__OS_Task_Create_priority, 1
0x0B3C	0x0E1E      	MOVLW       _Task_LCD
0x0B3E	0x6F91      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x0B40	0x0E0A      	MOVLW       hi_addr(_Task_LCD)
0x0B42	0x6F92      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x0B44	0x0E00      	MOVLW       0
0x0B46	0x6F93      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x0B48	0x0E00      	MOVLW       0
0x0B4A	0x6F94      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
0x0B4C	0xDDC2      	RCALL       __OS_Task_Create
;main.c,35 :: 		OS_Task_Create(0, Task_BUTTON0);      //Cria task LE2 (máxima prioridade)
0x0B4E	0x6B90      	CLRF        FARG__OS_Task_Create_priority, 1
0x0B50	0x0EAE      	MOVLW       _Task_BUTTON0
0x0B52	0x6F91      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x0B54	0x0E08      	MOVLW       hi_addr(_Task_BUTTON0)
0x0B56	0x6F92      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x0B58	0x0E00      	MOVLW       0
0x0B5A	0x6F93      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x0B5C	0x0E00      	MOVLW       0
0x0B5E	0x6F94      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
0x0B60	0xDDB8      	RCALL       __OS_Task_Create
;main.c,37 :: 		OS_EI();
0x0B62	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
0x0B64	0xBED0      	BTFSC       IPEN_bit, BitPos(IPEN_bit+0) 
0x0B66	0x8CF2      	BSF         GIEL_bit, BitPos(GIEL_bit+0) 
L_main7:
;main.c,39 :: 		OS_Run();
L_main8:
0x0B68	0x985C      	BCF         __OS_Flags, 4 
0x0B6A	0x865C      	BSF         __OS_Flags, 3 
0x0B6C	0x0E08      	MOVLW       8
0x0B6E	0x6F89      	MOVWF       __OS_Best_Priority, 1
0x0B70	0xF05DC08B  	MOVFF       __OS_LastTask, __OS_CurTask
0x0B74	0xF05EC08C  	MOVFF       __OS_LastTask+1, __OS_CurTask+1
L_main11:
0x0B78	0x0E00      	MOVLW       hi_addr(__OS_Tasks+27)
0x0B7A	0x5C5E      	SUBWF       __OS_CurTask+1, 0 
0x0B7C	0xE102      	BNZ         L__main80
0x0B7E	0x0E53      	MOVLW       __OS_Tasks+27
0x0B80	0x5C5D      	SUBWF       __OS_CurTask, 0 
L__main80:
0x0B82	0xE305      	BNC         L_main14
0x0B84	0x0E38      	MOVLW       __OS_Tasks
0x0B86	0x6E5D      	MOVWF       __OS_CurTask 
0x0B88	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0B8A	0x6E5E      	MOVWF       __OS_CurTask+1 
0x0B8C	0xD00A      	BRA         L_main15
L_main14:
0x0B8E	0x0E09      	MOVLW       9
0x0B90	0x245D      	ADDWF       __OS_CurTask, 0 
0x0B92	0x6E00      	MOVWF       R0 
0x0B94	0x0E00      	MOVLW       0
0x0B96	0x205E      	ADDWFC      __OS_CurTask+1, 0 
0x0B98	0x6E01      	MOVWF       R1 
0x0B9A	0xF05DC000  	MOVFF       R0, __OS_CurTask
0x0B9E	0xF05EC001  	MOVFF       R1, __OS_CurTask+1
L_main15:
0x0BA2	0xFFE9C05D  	MOVFF       __OS_CurTask, FSR0L
0x0BA6	0xFFEAC05E  	MOVFF       __OS_CurTask+1, FSR0H
0x0BAA	0x0E01      	MOVLW       1
0x0BAC	0x6E00      	MOVWF       R0 
0x0BAE	0x0E34      	MOVLW       __OS_State
0x0BB0	0x6EE1      	MOVWF       FSR1L 
0x0BB2	0x0E00      	MOVLW       hi_addr(__OS_State)
0x0BB4	0x6EE2      	MOVWF       FSR1H 
L_main16:
0x0BB6	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0BBA	0x0600      	DECF        R0, 1 
0x0BBC	0xE1FC      	BNZ         L_main16
0x0BBE	0xAC34      	BTFSS       __OS_State, 6 
0x0BC0	0xD003      	BRA         L__main76
0x0BC2	0xBE34      	BTFSC       __OS_State, 7 
0x0BC4	0xD001      	BRA         L__main76
0x0BC6	0xD001      	BRA         L_main19
L__main76:
0x0BC8	0xD02F      	BRA         ___main__OS_SCHED_CONTINUE
L_main19:
0x0BCA	0xF000C034  	MOVFF       __OS_State, R0
0x0BCE	0x0E07      	MOVLW       7
0x0BD0	0x1600      	ANDWF       R0, 1 
0x0BD2	0xF08AC000  	MOVFF       R0, __OS_Temp
0x0BD6	0x5189      	MOVF        __OS_Best_Priority, 0, 1
0x0BD8	0x5D8A      	SUBWF       __OS_Temp, 0, 1
0x0BDA	0xE301      	BNC         L_main20
0x0BDC	0xD025      	BRA         ___main__OS_SCHED_CONTINUE
L_main20:
0x0BDE	0xB634      	BTFSC       __OS_State, 3 
0x0BE0	0xD00D      	BRA         L_main21
___main__OS_SCHED_RUN:
0x0BE2	0xDD43      	RCALL       __OS_JumpToTask
0x0BE4	0xF000ECC5  	CALL        __OS_SET_FSR_CUR_TASK, 0
0x0BE8	0x0ED7      	MOVLW       215
0x0BEA	0x16EF      	ANDWF       __indf, 1 
0x0BEC	0x0E28      	MOVLW       40
0x0BEE	0x1434      	ANDWF       __OS_State, 0 
0x0BF0	0x6E00      	MOVWF       R0 
0x0BF2	0x5000      	MOVF        R0, 0 
0x0BF4	0x12EF      	IORWF       __indf, 1 
0x0BF6	0xB65C      	BTFSC       __OS_Flags, 3 
0x0BF8	0xD001      	BRA         L_main22
0x0BFA	0xD03B      	BRA         ___main_SCHED_END
L_main22:
L_main21:
0x0BFC	0xA834      	BTFSS       __OS_State, 4 
0x0BFE	0xD003      	BRA         L_main25
0x0C00	0xBA34      	BTFSC       __OS_State, 5 
0x0C02	0xD001      	BRA         L_main25
L__main75:
0x0C04	0xD011      	BRA         ___main__OS_SCHED_CONTINUE
L_main25:
0x0C06	0xA634      	BTFSS       __OS_State, 3 
0x0C08	0xD00F      	BRA         L_main26
0x0C0A	0x885C      	BSF         __OS_Flags, 4 
0x0C0C	0xF08EC05D  	MOVFF       __OS_CurTask, __OS_BestTask
0x0C10	0xF08FC05E  	MOVFF       __OS_CurTask+1, __OS_BestTask+1
0x0C14	0xF000C034  	MOVFF       __OS_State, R0
0x0C18	0x0E07      	MOVLW       7
0x0C1A	0x1600      	ANDWF       R0, 1 
0x0C1C	0xF089C000  	MOVFF       R0, __OS_Best_Priority
0x0C20	0x5189      	MOVF        __OS_Best_Priority, 0, 1
0x0C22	0x0A00      	XORLW       0
0x0C24	0xE101      	BNZ         L_main27
0x0C26	0xD007      	BRA         L_main12
L_main27:
L_main26:
___main__OS_SCHED_CONTINUE:
0x0C28	0x505E      	MOVF        __OS_CurTask+1, 0 
0x0C2A	0x198C      	XORWF       __OS_LastTask+1, 0, 1
0x0C2C	0xE102      	BNZ         L__main81
0x0C2E	0x518B      	MOVF        __OS_LastTask, 0, 1
0x0C30	0x185D      	XORWF       __OS_CurTask, 0 
L__main81:
0x0C32	0xE001      	BZ          L__main74
0x0C34	0xD7A1      	BRA         L_main11
L__main74:
L_main12:
0x0C36	0xA85C      	BTFSS       __OS_Flags, 4 
0x0C38	0xD01C      	BRA         L_main30
0x0C3A	0x965C      	BCF         __OS_Flags, 3 
0x0C3C	0xF05DC08E  	MOVFF       __OS_BestTask, __OS_CurTask
0x0C40	0xF05EC08F  	MOVFF       __OS_BestTask+1, __OS_CurTask+1
0x0C44	0xF08BC05D  	MOVFF       __OS_CurTask, __OS_LastTask
0x0C48	0xF08CC05E  	MOVFF       __OS_CurTask+1, __OS_LastTask+1
0x0C4C	0xFFE9C05D  	MOVFF       __OS_CurTask, FSR0L
0x0C50	0xFFEAC05E  	MOVFF       __OS_CurTask+1, FSR0H
0x0C54	0x0E01      	MOVLW       1
0x0C56	0x6E00      	MOVWF       R0 
0x0C58	0x0E34      	MOVLW       __OS_State
0x0C5A	0x6EE1      	MOVWF       FSR1L 
0x0C5C	0x0E00      	MOVLW       hi_addr(__OS_State)
0x0C5E	0x6EE2      	MOVWF       FSR1H 
L_main31:
0x0C60	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0C64	0x0600      	DECF        R0, 1 
0x0C66	0xE1FC      	BNZ         L_main31
0x0C68	0xAC34      	BTFSS       __OS_State, 6 
0x0C6A	0xD003      	BRA         L_main34
0x0C6C	0xBE34      	BTFSC       __OS_State, 7 
0x0C6E	0xD001      	BRA         L_main34
L__main73:
0x0C70	0xD7B8      	BRA         ___main__OS_SCHED_RUN
L_main34:
L_main30:
___main_SCHED_END:
0x0C72	0xD77A      	BRA         L_main8
;main.c,41 :: 		}
L_end_main:
0x0C74	0xD7FF      	BRA         $+0
; end of _main
0x0C86	0xF025EE10  	LFSR        1, 37
0x0C8A	0x0E0F      	MOVLW       15
0x0C8C	0x6E00      	MOVWF       R0 
0x0C8E	0x0E01      	MOVLW       1
0x0C90	0x6E01      	MOVWF       R1 
0x0C92	0x0E76      	MOVLW       118
0x0C94	0x6EF6      	MOVWF       4086 
0x0C96	0x0E0C      	MOVLW       12
0x0C98	0x6EF7      	MOVWF       TBLPTRH 
0x0C9A	0x0E00      	MOVLW       0
0x0C9C	0x6EF8      	MOVWF       TBLPTRU 
0x0C9E	0xF003EC0E  	CALL        1564, 0
0x0CA2	0x0012      	RETURN      0
;main.c,0 :: ?ICS?lstr2_main
0x0C76	0x6F43 ;?ICS?lstr2_main+0
0x0C78	0x746E ;?ICS?lstr2_main+2
0x0C7A	0x0020 ;?ICS?lstr2_main+4
; end of ?ICS?lstr2_main
;main.c,0 :: ?ICS?lstr1_main
0x0C7C	0x6150 ;?ICS?lstr1_main+0
0x0C7E	0x7375 ;?ICS?lstr1_main+2
0x0C80	0x0065 ;?ICS?lstr1_main+4
; end of ?ICS?lstr1_main
;main.c,0 :: ?ICSTask_LCD_count_L0
0x0C82	0x0000 ;?ICSTask_LCD_count_L0+0
; end of ?ICSTask_LCD_count_L0
;__Lib_ADC_K22_B.c,0 :: ?ICS_vref_mask
0x0C84	0x0F ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [348]    _INTERRUPT_HIGH
0x0164      [10]    _Delay_50us
0x016E      [22]    _Delay_5500us
0x0184       [6]    _Delay_1us
0x018A      [10]    __OS_SET_FSR_CUR_TASK
0x0194     [126]    _Lcd_Cmd
0x0212      [14]    _Lcd_Chr_CP
0x0220      [34]    __OS_ClrReadySetClrCanContinue
0x0242      [12]    _Delay_22us
0x024E      [54]    _Div_16X16_U
0x0284     [126]    _Lcd_Out
0x0302      [44]    __OS_CheckEvent
0x032E     [146]    _WordToStr
0x03C0      [20]    __OS_ReturnSave
0x03D4       [8]    __OS_EnterWaitMode
0x03DC     [152]    _Lcd_Init
0x0474     [116]    _ADC_Read
0x04E8     [166]    __OS_InitDelay
0x058E     [142]    _Task_AD0
0x061C      [16]    ___CC2DW
0x062C      [24]    _OS_Init
0x0644      [16]    _InitLCD
0x0654      [22]    _TickTimerIE
0x066A      [24]    __OS_JumpToTask
0x0682      [80]    _Mul_16X16_U
0x06D2     [134]    __OS_Task_Create
0x0758      [28]    _Task_LED0
0x0774     [144]    _Task_AD2
0x0804     [144]    _Task_AD1
0x0894      [26]    _InitMCU
0x08AE     [368]    _Task_BUTTON0
0x0A1E     [158]    _Task_LCD
0x0ABC     [442]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
