;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:49:05
;----------------------------------------------

;Address Opcode 	ASM
0x09AA	0x829F      	BSF         TMR2IP_bit, BitPos(TMR2IP_bit+0) 
;timer.c,15 :: 		T2CON.TMR2ON = 1;
0x09AC	0x84BA      	BSF         T2CON, 2 
;timer.c,16 :: 		}
L_end_TickTimerIE:
0x09AE	0x0012      	RETURN      0
; end of _TickTimerIE
_EEPROM_Read:
;__Lib_EEPROM_256.c,7 :: 		
;__Lib_EEPROM_256.c,9 :: 		
0x09B0	0x9CA6      	BCF         EECON1, 6 
;__Lib_EEPROM_256.c,10 :: 		
0x09B2	0xFFA9C084  	MOVFF       FARG_EEPROM_Read_address, EEADR
;__Lib_EEPROM_256.c,11 :: 		
0x09B6	0x9EA6      	BCF         EECON1, 7 
;__Lib_EEPROM_256.c,12 :: 		
0x09B8	0x80A6      	BSF         EECON1, 0 
;__Lib_EEPROM_256.c,14 :: 		
0x09BA	0xF000CFA8  	MOVFF       EEDATA, R0
;__Lib_EEPROM_256.c,16 :: 		
L_end_EEPROM_Read:
0x09BE	0x0012      	RETURN      0
; end of _EEPROM_Read
_Task_BUTTON1:
;main.c,140 :: 		void Task_BUTTON1(void)
;main.c,143 :: 		for (;;)
L_Task_BUTTON161:
;main.c,145 :: 		do
L_Task_BUTTON164:
;main.c,147 :: 		OS_Cond_Wait(!pin_BUTTON1);
0x09C0	0xDC60      	RCALL       __OS_EnterWaitMode
0x09C2	0x0000      	NOP
0x09C4	0xB284      	BTFSC       PORTE, 1 
0x09C6	0xD002      	BRA         L__Task_BUTTON194
0x09C8	0x80D8      	BSF         STATUS, 0 
0x09CA	0xD001      	BRA         L__Task_BUTTON195
L__Task_BUTTON194:
0x09CC	0x90D8      	BCF         STATUS, 0 
L__Task_BUTTON195:
0x09CE	0x0E00      	MOVLW       0
0x09D0	0xB0D8      	BTFSC       STATUS, 0 
0x09D2	0x0E01      	MOVLW       1
0x09D4	0x0100      	MOVLB       0
0x09D6	0x6F8E      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x09D8	0x518E      	MOVF        FARG__OS_CheckEvent_bEvent, 0, 1
0x09DA	0x0A00      	XORLW       0
0x09DC	0x0E00      	MOVLW       0
0x09DE	0xA4D8      	BTFSS       STATUS, 2 
0x09E0	0x0E01      	MOVLW       1
0x09E2	0x6F8E      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x09E4	0xDC51      	RCALL       __OS_CheckEvent
;main.c,148 :: 		OS_Delay(40 ms);                // 40 ms for debounce
0x09E6	0x0E28      	MOVLW       40
0x09E8	0x6F89      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x09EA	0x0E00      	MOVLW       0
0x09EC	0x6F8A      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x09EE	0x6F8B      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x09F0	0x6F8C      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x09F2	0xDE50      	RCALL       __OS_InitDelay
0x09F4	0xDD8C      	RCALL       __OS_ReturnSave
0x09F6	0x0000      	NOP
;main.c,149 :: 		} while (pin_BUTTON1);
0x09F8	0xB284      	BTFSC       PORTE, 1 
0x09FA	0xD7E2      	BRA         L_Task_BUTTON164
;main.c,152 :: 		if(Contador > 0)
0x09FC	0x0E00      	MOVLW       0
0x09FE	0x6E00      	MOVWF       R0 
0x0A00	0x5024      	MOVF        _Contador+1, 0 
0x0A02	0x5C00      	SUBWF       R0, 0 
0x0A04	0xE102      	BNZ         L__Task_BUTTON196
0x0A06	0x5023      	MOVF        _Contador, 0 
0x0A08	0x0800      	SUBLW       0
L__Task_BUTTON196:
0x0A0A	0xE212      	BC          L_Task_BUTTON167
;main.c,153 :: 		DispMsg(--Contador,TRUE);   //Envia a Msg e Grava na EEPROM
0x0A0C	0x0100      	MOVLB       0
0x0A0E	0x0E01      	MOVLW       1
0x0A10	0x5C23      	SUBWF       _Contador, 0 
0x0A12	0x6E00      	MOVWF       R0 
0x0A14	0x0E00      	MOVLW       0
0x0A16	0x5824      	SUBWFB      _Contador+1, 0 
0x0A18	0x6E01      	MOVWF       R1 
0x0A1A	0xF023C000  	MOVFF       R0, _Contador
0x0A1E	0xF024C001  	MOVFF       R1, _Contador+1
0x0A22	0xF089C023  	MOVFF       _Contador, FARG_DispMsg_Contador
0x0A26	0xF08AC024  	MOVFF       _Contador+1, FARG_DispMsg_Contador+1
0x0A2A	0x0E01      	MOVLW       1
0x0A2C	0x6F8B      	MOVWF       FARG_DispMsg_Enable, 1
0x0A2E	0xDD79      	RCALL       _DispMsg
L_Task_BUTTON167:
;main.c,156 :: 		do
L_Task_BUTTON168:
;main.c,158 :: 		OS_Cond_Wait(pin_BUTTON1);
0x0A30	0xDC28      	RCALL       __OS_EnterWaitMode
0x0A32	0x0000      	NOP
0x0A34	0x0E00      	MOVLW       0
0x0A36	0xB284      	BTFSC       PORTE, 1 
0x0A38	0x0E01      	MOVLW       1
0x0A3A	0x0100      	MOVLB       0
0x0A3C	0x6F8E      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x0A3E	0x518E      	MOVF        FARG__OS_CheckEvent_bEvent, 0, 1
0x0A40	0x0A00      	XORLW       0
0x0A42	0x0E00      	MOVLW       0
0x0A44	0xA4D8      	BTFSS       STATUS, 2 
0x0A46	0x0E01      	MOVLW       1
0x0A48	0x6F8E      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x0A4A	0xDC1E      	RCALL       __OS_CheckEvent
;main.c,159 :: 		OS_Delay(40 ms);                // 40 ms for debounce
0x0A4C	0x0E28      	MOVLW       40
0x0A4E	0x6F89      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x0A50	0x0E00      	MOVLW       0
0x0A52	0x6F8A      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x0A54	0x6F8B      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x0A56	0x6F8C      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x0A58	0xDE1D      	RCALL       __OS_InitDelay
0x0A5A	0xDD59      	RCALL       __OS_ReturnSave
0x0A5C	0x0000      	NOP
;main.c,160 :: 		} while (!pin_BUTTON1);
0x0A5E	0xA284      	BTFSS       PORTE, 1 
0x0A60	0xD7E7      	BRA         L_Task_BUTTON168
;main.c,162 :: 		}
0x0A62	0xD7AE      	BRA         L_Task_BUTTON161
;main.c,163 :: 		}
L_end_Task_BUTTON1:
0x0A64	0x0012      	RETURN      0
; end of _Task_BUTTON1
_InitLCD:
;lcd.c,3 :: 		void InitLCD(void)
;lcd.c,5 :: 		Lcd_Init();                        // Initialize LCD
0x0A66	0xDD07      	RCALL       _Lcd_Init
;lcd.c,6 :: 		Lcd_Cmd(_LCD_CLEAR);               // Clear display
0x0A68	0x0E01      	MOVLW       1
0x0A6A	0x6F89      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x0A6C	0xDDD4      	RCALL       _Lcd_Cmd
;lcd.c,7 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);          // Cursor off
0x0A6E	0x0E0C      	MOVLW       12
0x0A70	0x6F89      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x0A72	0xDDD1      	RCALL       _Lcd_Cmd
;lcd.c,9 :: 		}
L_end_InitLCD:
0x0A74	0x0012      	RETURN      0
; end of _InitLCD
_InitMCU:
;bsp.c,3 :: 		void InitMCU(void)
;bsp.c,6 :: 		ANSELA = 0;
0x0A76	0x010F      	MOVLB       15
0x0A78	0x6B38      	CLRF        ANSELA, 1
;bsp.c,7 :: 		ANSELB = 0;
0x0A7A	0x6B39      	CLRF        ANSELB, 1
;bsp.c,8 :: 		ANSELC = 0;
0x0A7C	0x6B3A      	CLRF        ANSELC, 1
;bsp.c,9 :: 		ANSELD = 0;
0x0A7E	0x6B3B      	CLRF        ANSELD, 1
;bsp.c,10 :: 		ANSELE = 0;
0x0A80	0x6B3C      	CLRF        ANSELE, 1
;bsp.c,15 :: 		TRISD = 0;        //PORTD configurado como Saída
0x0A82	0x6A95      	CLRF        TRISD 
;bsp.c,16 :: 		PORTD = 0;        //LEDs OFF
0x0A84	0x6A83      	CLRF        PORTD 
;bsp.c,18 :: 		TRISA = 0;
0x0A86	0x6A92      	CLRF        TRISA 
;bsp.c,19 :: 		PORTA = 0;
0x0A88	0x6A80      	CLRF        PORTA 
;bsp.c,21 :: 		TRISE.RE0 = 1;    //Button0
0x0A8A	0x8096      	BSF         TRISE, 0 
;bsp.c,22 :: 		PORTE.RE0 = 1;
0x0A8C	0x8084      	BSF         PORTE, 0 
;bsp.c,24 :: 		TRISE.RE1 = 1;    //Button0
0x0A8E	0x8296      	BSF         TRISE, 1 
;bsp.c,25 :: 		PORTE.RE1 = 1;
0x0A90	0x8284      	BSF         PORTE, 1 
;bsp.c,26 :: 		}
L_end_InitMCU:
0x0A92	0x0012      	RETURN      0
; end of _InitMCU
__OS_Task_Create:
;osa_tasks.c,75 :: 		
;osa_tasks.c,79 :: 		
0x0A94	0x9258      	BCF         __OS_Flags, 1 
;osa_tasks.c,88 :: 		
0x0A96	0x0E2E      	MOVLW       __OS_Tasks
0x0A98	0x6E01      	MOVWF       R1 
0x0A9A	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0A9C	0x6E02      	MOVWF       R2 
;osa_tasks.c,89 :: 		
0x0A9E	0x6A52      	CLRF        __OS_Temp 
;osa_tasks.c,91 :: 		
L__OS_Task_Create61:
;osa_tasks.c,93 :: 		
0x0AA0	0xFFE9C001  	MOVFF       R1, FSR0L
0x0AA4	0xFFEAC002  	MOVFF       R2, FSR0H
0x0AA8	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0AAC	0xBC00      	BTFSC       R0, 6 
0x0AAE	0xD02B      	BRA         L__OS_Task_Create64
;osa_tasks.c,95 :: 		
0x0AB0	0x0100      	MOVLB       0
0x0AB2	0x8D84      	BSF         FARG__OS_Task_Create_priority, 6, 1
;osa_tasks.c,96 :: 		
0x0AB4	0x8784      	BSF         FARG__OS_Task_Create_priority, 3, 1
;osa_tasks.c,98 :: 		
0x0AB6	0x0E01      	MOVLW       1
0x0AB8	0x2401      	ADDWF       R1, 0 
0x0ABA	0x6EE1      	MOVWF       FSR1L 
0x0ABC	0x0E00      	MOVLW       0
0x0ABE	0x2002      	ADDWFC      R2, 0 
0x0AC0	0x6EE2      	MOVWF       FSR1H 
0x0AC2	0xFFE6C085  	MOVFF       FARG__OS_Task_Create_TaskAddr, POSTINC1
0x0AC6	0xFFE6C086  	MOVFF       FARG__OS_Task_Create_TaskAddr+1, POSTINC1
0x0ACA	0xFFE6C087  	MOVFF       FARG__OS_Task_Create_TaskAddr+2, POSTINC1
0x0ACE	0xFFE6C088  	MOVFF       FARG__OS_Task_Create_TaskAddr+3, POSTINC1
;osa_tasks.c,101 :: 		
0x0AD2	0x0E05      	MOVLW       5
0x0AD4	0x2401      	ADDWF       R1, 0 
0x0AD6	0x6EE1      	MOVWF       FSR1L 
0x0AD8	0x0E00      	MOVLW       0
0x0ADA	0x2002      	ADDWFC      R2, 0 
0x0ADC	0x6EE2      	MOVWF       FSR1H 
0x0ADE	0x6AE6      	CLRF        POSTINC1 
0x0AE0	0x6AE6      	CLRF        POSTINC1 
0x0AE2	0x6AE6      	CLRF        POSTINC1 
0x0AE4	0x6AE6      	CLRF        POSTINC1 
;osa_tasks.c,108 :: 		
0x0AE6	0xFFE1C001  	MOVFF       R1, FSR1L
0x0AEA	0xFFE2C002  	MOVFF       R2, FSR1H
0x0AEE	0xFFE6C084  	MOVFF       FARG__OS_Task_Create_priority, POSTINC1
;osa_tasks.c,111 :: 		
0x0AF2	0x5002      	MOVF        R2, 0 
0x0AF4	0x1829      	XORWF       __OS_CurTask+1, 0 
0x0AF6	0xE102      	BNZ         L___OS_Task_Create101
0x0AF8	0x5028      	MOVF        __OS_CurTask, 0 
0x0AFA	0x1801      	XORWF       R1, 0 
L___OS_Task_Create101:
0x0AFC	0xE102      	BNZ         L__OS_Task_Create65
0x0AFE	0xF02DC084  	MOVFF       FARG__OS_Task_Create_priority, __OS_State
L__OS_Task_Create65:
;osa_tasks.c,126 :: 		
0x0B02	0x9258      	BCF         __OS_Flags, 1 
;osa_tasks.c,128 :: 		
0x0B04	0xD009      	BRA         L_end__OS_Task_Create
;osa_tasks.c,130 :: 		
L__OS_Task_Create64:
;osa_tasks.c,132 :: 		
0x0B06	0x0E09      	MOVLW       9
0x0B08	0x2601      	ADDWF       R1, 1 
0x0B0A	0x0E00      	MOVLW       0
0x0B0C	0x2202      	ADDWFC      R2, 1 
;osa_tasks.c,134 :: 		
0x0B0E	0x2A52      	INCF        __OS_Temp, 1 
0x0B10	0x0E04      	MOVLW       4
0x0B12	0x5C52      	SUBWF       __OS_Temp, 0 
0x0B14	0xE3C5      	BNC         L__OS_Task_Create61
;osa_tasks.c,137 :: 		
0x0B16	0x8258      	BSF         __OS_Flags, 1 
;osa_tasks.c,139 :: 		
;osa_tasks.c,140 :: 		
L_end__OS_Task_Create:
0x0B18	0x0012      	RETURN      0
; end of __OS_Task_Create
_OS_Init:
;osa_system.c,67 :: 		
;osa_system.c,72 :: 		
0x0B1A	0x6A58      	CLRF        __OS_Flags 
;osa_system.c,81 :: 		
0x0B1C	0x0E49      	MOVLW       __OS_Tasks+27
0x0B1E	0x6E2B      	MOVWF       __OS_LastTask 
0x0B20	0x0E00      	MOVLW       hi_addr(__OS_Tasks+27)
0x0B22	0x6E2C      	MOVWF       __OS_LastTask+1 
;osa_system.c,238 :: 		
0x0B24	0x0E03      	MOVLW       3
0x0B26	0x0100      	MOVLB       0
0x0B28	0x6F77      	MOVWF       __OS_StimersFree, 1
;osa_system.c,260 :: 		
0x0B2A	0x6B76      	CLRF        __OS_Bsems, 1
;osa_system.c,326 :: 		
0x0B2C	0x9C2E      	BCF         __OS_Tasks, 6 
;osa_system.c,329 :: 		
0x0B2E	0x9C37      	BCF         __OS_Tasks+9, 6 
;osa_system.c,333 :: 		
0x0B30	0x9C40      	BCF         __OS_Tasks+18, 6 
;osa_system.c,337 :: 		
0x0B32	0x9C49      	BCF         __OS_Tasks+27, 6 
;osa_system.c,394 :: 		
L_end_OS_Init:
0x0B34	0x0012      	RETURN      0
; end of _OS_Init
_main:
0x0B36	0x6A23      	CLRF        _Contador 
0x0B38	0x6A24      	CLRF        36 
0x0B3A	0x0E01      	MOVLW       1
0x0B3C	0x6E25      	MOVWF       Task_DISP7__maq_estado_L0 
0x0B3E	0x6A26      	CLRF        DispMsg_VarAux_L0 
0x0B40	0x6A27      	CLRF        39 
;main.c,36 :: 		void main (void)
;main.c,38 :: 		InitMCU();                         //Inicializa os periféricos do MCU
0x0B42	0xDF99      	RCALL       _InitMCU
;main.c,39 :: 		TickTimerIE();                     //Configura e habilita a Interrupção TickTimer
0x0B44	0xDF2A      	RCALL       _TickTimerIE
;main.c,40 :: 		InitLCD();
0x0B46	0xDF8F      	RCALL       _InitLCD
;main.c,42 :: 		OS_Init();                         //Inicializa RTO's
0x0B48	0xDFE8      	RCALL       _OS_Init
;main.c,45 :: 		OS_Task_Create(0, Task_DISP7);
0x0B4A	0x6B84      	CLRF        FARG__OS_Task_Create_priority, 1
0x0B4C	0x0EDA      	MOVLW       _Task_DISP7
0x0B4E	0x6F85      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x0B50	0x0E07      	MOVLW       hi_addr(_Task_DISP7)
0x0B52	0x6F86      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x0B54	0x0E00      	MOVLW       0
0x0B56	0x6F87      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x0B58	0x0E00      	MOVLW       0
0x0B5A	0x6F88      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
0x0B5C	0xDF9B      	RCALL       __OS_Task_Create
;main.c,46 :: 		OS_Task_Create(0, Task_BUTTON0);
0x0B5E	0x0100      	MOVLB       0
0x0B60	0x6B84      	CLRF        FARG__OS_Task_Create_priority, 1
0x0B62	0x0E90      	MOVLW       _Task_BUTTON0
0x0B64	0x6F85      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x0B66	0x0E08      	MOVLW       hi_addr(_Task_BUTTON0)
0x0B68	0x6F86      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x0B6A	0x0E00      	MOVLW       0
0x0B6C	0x6F87      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x0B6E	0x0E00      	MOVLW       0
0x0B70	0x6F88      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
0x0B72	0xDF90      	RCALL       __OS_Task_Create
;main.c,47 :: 		OS_Task_Create(0, Task_BUTTON1);
0x0B74	0x0100      	MOVLB       0
0x0B76	0x6B84      	CLRF        FARG__OS_Task_Create_priority, 1
0x0B78	0x0EC0      	MOVLW       _Task_BUTTON1
0x0B7A	0x6F85      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x0B7C	0x0E09      	MOVLW       hi_addr(_Task_BUTTON1)
0x0B7E	0x6F86      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x0B80	0x0E00      	MOVLW       0
0x0B82	0x6F87      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x0B84	0x0E00      	MOVLW       0
0x0B86	0x6F88      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
0x0B88	0xDF85      	RCALL       __OS_Task_Create
;main.c,49 :: 		OS_Queue_Create(queue, buffer, 10);
0x0B8A	0xF001EC97  	CALL        __OS_DI_INT, 0
0x0B8E	0x0E0A      	MOVLW       10
0x0B90	0x6E53      	MOVWF       _queue 
0x0B92	0x6A55      	CLRF        _queue+2 
0x0B94	0x6A54      	CLRF        _queue+1 
0x0B96	0x0E59      	MOVLW       _buffer
0x0B98	0x6E56      	MOVWF       _queue+3 
0x0B9A	0x0E00      	MOVLW       hi_addr(_buffer)
0x0B9C	0x6E57      	MOVWF       _queue+4 
0x0B9E	0xF001EC67  	CALL        __OS_RI_INT, 0
;main.c,51 :: 		Contador = (EEPROM_Read(0x01) << 8) | (EEPROM_Read(0x00));
0x0BA2	0x0E01      	MOVLW       1
0x0BA4	0x6F84      	MOVWF       FARG_EEPROM_Read_address, 1
0x0BA6	0xDF04      	RCALL       _EEPROM_Read
0x0BA8	0xF083C000  	MOVFF       R0, FLOC__main+1
0x0BAC	0x6B82      	CLRF        FLOC__main, 1
0x0BAE	0x6B84      	CLRF        FARG_EEPROM_Read_address, 1
0x0BB0	0xDEFF      	RCALL       _EEPROM_Read
0x0BB2	0x5000      	MOVF        R0, 0 
0x0BB4	0x1182      	IORWF       FLOC__main, 0, 1
0x0BB6	0x6E23      	MOVWF       _Contador 
0x0BB8	0xF024C083  	MOVFF       FLOC__main+1, _Contador+1
0x0BBC	0x0E00      	MOVLW       0
0x0BBE	0x1224      	IORWF       _Contador+1, 1 
;main.c,52 :: 		if(Contador > 9999) Contador = 0;
0x0BC0	0x5024      	MOVF        _Contador+1, 0 
0x0BC2	0x0827      	SUBLW       39
0x0BC4	0xE102      	BNZ         L__main85
0x0BC6	0x5023      	MOVF        _Contador, 0 
0x0BC8	0x080F      	SUBLW       15
L__main85:
0x0BCA	0xE202      	BC          L_main10
0x0BCC	0x6A23      	CLRF        _Contador 
0x0BCE	0x6A24      	CLRF        _Contador+1 
L_main10:
;main.c,53 :: 		DispMsg(Contador, FALSE);  //Envia a Msg sem gravar na EEPROM
0x0BD0	0xF089C023  	MOVFF       _Contador, FARG_DispMsg_Contador
0x0BD4	0xF08AC024  	MOVFF       _Contador+1, FARG_DispMsg_Contador+1
0x0BD8	0x6B8B      	CLRF        FARG_DispMsg_Enable, 1
0x0BDA	0xDCA3      	RCALL       _DispMsg
;main.c,55 :: 		OS_EI();
0x0BDC	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
0x0BDE	0xBED0      	BTFSC       IPEN_bit, BitPos(IPEN_bit+0) 
0x0BE0	0x8CF2      	BSF         GIEL_bit, BitPos(GIEL_bit+0) 
L_main11:
;main.c,57 :: 		OS_Run();
L_main12:
0x0BE2	0x9858      	BCF         __OS_Flags, 4 
0x0BE4	0x8658      	BSF         __OS_Flags, 3 
0x0BE6	0x0E08      	MOVLW       8
0x0BE8	0x6E2A      	MOVWF       __OS_Best_Priority 
0x0BEA	0xA458      	BTFSS       __OS_Flags, 2 
0x0BEC	0xD001      	BRA         L_main15
0x0BEE	0xD019      	BRA         ___main__OS_SCHED_CHECK_READY
L_main15:
0x0BF0	0xF028C02B  	MOVFF       __OS_LastTask, __OS_CurTask
0x0BF4	0xF029C02C  	MOVFF       __OS_LastTask+1, __OS_CurTask+1
L_main16:
0x0BF8	0x0E00      	MOVLW       hi_addr(__OS_Tasks+27)
0x0BFA	0x5C29      	SUBWF       __OS_CurTask+1, 0 
0x0BFC	0xE102      	BNZ         L__main86
0x0BFE	0x0E49      	MOVLW       __OS_Tasks+27
0x0C00	0x5C28      	SUBWF       __OS_CurTask, 0 
L__main86:
0x0C02	0xE305      	BNC         L_main19
0x0C04	0x0E2E      	MOVLW       __OS_Tasks
0x0C06	0x6E28      	MOVWF       __OS_CurTask 
0x0C08	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0C0A	0x6E29      	MOVWF       __OS_CurTask+1 
0x0C0C	0xD00A      	BRA         L_main20
L_main19:
0x0C0E	0x0E09      	MOVLW       9
0x0C10	0x2428      	ADDWF       __OS_CurTask, 0 
0x0C12	0x6E00      	MOVWF       R0 
0x0C14	0x0E00      	MOVLW       0
0x0C16	0x2029      	ADDWFC      __OS_CurTask+1, 0 
0x0C18	0x6E01      	MOVWF       R1 
0x0C1A	0xF028C000  	MOVFF       R0, __OS_CurTask
0x0C1E	0xF029C001  	MOVFF       R1, __OS_CurTask+1
L_main20:
___main__OS_SCHED_CHECK_READY:
0x0C22	0xFFE9C028  	MOVFF       __OS_CurTask, FSR0L
0x0C26	0xFFEAC029  	MOVFF       __OS_CurTask+1, FSR0H
0x0C2A	0x0E01      	MOVLW       1
0x0C2C	0x6E00      	MOVWF       R0 
0x0C2E	0x0E2D      	MOVLW       __OS_State
0x0C30	0x6EE1      	MOVWF       FSR1L 
0x0C32	0x0E00      	MOVLW       hi_addr(__OS_State)
0x0C34	0x6EE2      	MOVWF       FSR1H 
L_main21:
0x0C36	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0C3A	0x0600      	DECF        R0, 1 
0x0C3C	0xE1FC      	BNZ         L_main21
0x0C3E	0xAC2D      	BTFSS       __OS_State, 6 
0x0C40	0xD003      	BRA         L__main81
0x0C42	0xBE2D      	BTFSC       __OS_State, 7 
0x0C44	0xD001      	BRA         L__main81
0x0C46	0xD001      	BRA         L_main24
L__main81:
0x0C48	0xD02F      	BRA         ___main__OS_SCHED_CONTINUE
L_main24:
0x0C4A	0xF000C02D  	MOVFF       __OS_State, R0
0x0C4E	0x0E07      	MOVLW       7
0x0C50	0x1600      	ANDWF       R0, 1 
0x0C52	0xF052C000  	MOVFF       R0, __OS_Temp
0x0C56	0x502A      	MOVF        __OS_Best_Priority, 0 
0x0C58	0x5C52      	SUBWF       __OS_Temp, 0 
0x0C5A	0xE301      	BNC         L_main25
0x0C5C	0xD025      	BRA         ___main__OS_SCHED_CONTINUE
L_main25:
0x0C5E	0xB62D      	BTFSC       __OS_State, 3 
0x0C60	0xD00D      	BRA         L_main26
___main__OS_SCHED_RUN:
0x0C62	0xDE8F      	RCALL       __OS_JumpToTask
0x0C64	0xF000ECFB  	CALL        __OS_SET_FSR_CUR_TASK, 0
0x0C68	0x0ED7      	MOVLW       215
0x0C6A	0x16EF      	ANDWF       __indf, 1 
0x0C6C	0x0E28      	MOVLW       40
0x0C6E	0x142D      	ANDWF       __OS_State, 0 
0x0C70	0x6E00      	MOVWF       R0 
0x0C72	0x5000      	MOVF        R0, 0 
0x0C74	0x12EF      	IORWF       __indf, 1 
0x0C76	0xB658      	BTFSC       __OS_Flags, 3 
0x0C78	0xD001      	BRA         L_main27
0x0C7A	0xD03D      	BRA         ___main_SCHED_END
L_main27:
L_main26:
0x0C7C	0xA82D      	BTFSS       __OS_State, 4 
0x0C7E	0xD003      	BRA         L_main30
0x0C80	0xBA2D      	BTFSC       __OS_State, 5 
0x0C82	0xD001      	BRA         L_main30
L__main80:
0x0C84	0xD011      	BRA         ___main__OS_SCHED_CONTINUE
L_main30:
0x0C86	0xA62D      	BTFSS       __OS_State, 3 
0x0C88	0xD00F      	BRA         L_main31
0x0C8A	0x8858      	BSF         __OS_Flags, 4 
0x0C8C	0xF06DC028  	MOVFF       __OS_CurTask, __OS_BestTask
0x0C90	0xF06EC029  	MOVFF       __OS_CurTask+1, __OS_BestTask+1
0x0C94	0xF000C02D  	MOVFF       __OS_State, R0
0x0C98	0x0E07      	MOVLW       7
0x0C9A	0x1600      	ANDWF       R0, 1 
0x0C9C	0xF02AC000  	MOVFF       R0, __OS_Best_Priority
0x0CA0	0x502A      	MOVF        __OS_Best_Priority, 0 
0x0CA2	0x0A00      	XORLW       0
0x0CA4	0xE101      	BNZ         L_main32
0x0CA6	0xD009      	BRA         L_main17
L_main32:
L_main31:
___main__OS_SCHED_CONTINUE:
0x0CA8	0xB458      	BTFSC       __OS_Flags, 2 
0x0CAA	0xD007      	BRA         L__main79
0x0CAC	0x5029      	MOVF        __OS_CurTask+1, 0 
0x0CAE	0x182C      	XORWF       __OS_LastTask+1, 0 
0x0CB0	0xE102      	BNZ         L__main87
0x0CB2	0x502B      	MOVF        __OS_LastTask, 0 
0x0CB4	0x1828      	XORWF       __OS_CurTask, 0 
L__main87:
0x0CB6	0xE001      	BZ          L__main79
0x0CB8	0xD79F      	BRA         L_main16
L__main79:
L_main17:
0x0CBA	0xA858      	BTFSS       __OS_Flags, 4 
0x0CBC	0xD01C      	BRA         L_main35
0x0CBE	0x9658      	BCF         __OS_Flags, 3 
0x0CC0	0xF028C06D  	MOVFF       __OS_BestTask, __OS_CurTask
0x0CC4	0xF029C06E  	MOVFF       __OS_BestTask+1, __OS_CurTask+1
0x0CC8	0xF02BC028  	MOVFF       __OS_CurTask, __OS_LastTask
0x0CCC	0xF02CC029  	MOVFF       __OS_CurTask+1, __OS_LastTask+1
0x0CD0	0xFFE9C028  	MOVFF       __OS_CurTask, FSR0L
0x0CD4	0xFFEAC029  	MOVFF       __OS_CurTask+1, FSR0H
0x0CD8	0x0E01      	MOVLW       1
0x0CDA	0x6E00      	MOVWF       R0 
0x0CDC	0x0E2D      	MOVLW       __OS_State
0x0CDE	0x6EE1      	MOVWF       FSR1L 
0x0CE0	0x0E00      	MOVLW       hi_addr(__OS_State)
0x0CE2	0x6EE2      	MOVWF       FSR1H 
L_main36:
0x0CE4	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0CE8	0x0600      	DECF        R0, 1 
0x0CEA	0xE1FC      	BNZ         L_main36
0x0CEC	0xAC2D      	BTFSS       __OS_State, 6 
0x0CEE	0xD003      	BRA         L_main39
0x0CF0	0xBE2D      	BTFSC       __OS_State, 7 
0x0CF2	0xD001      	BRA         L_main39
L__main78:
0x0CF4	0xD7B6      	BRA         ___main__OS_SCHED_RUN
L_main39:
L_main35:
___main_SCHED_END:
0x0CF6	0xD775      	BRA         L_main12
;main.c,59 :: 		}
L_end_main:
0x0CF8	0xD7FF      	BRA         $+0
; end of _main
;main.c,184 :: DispMsg_Mat_Const_Disp_L0
0x0CFA	0x063F ;DispMsg_Mat_Const_Disp_L0+0
0x0CFC	0x4F5B ;DispMsg_Mat_Const_Disp_L0+2
0x0CFE	0x6D66 ;DispMsg_Mat_Const_Disp_L0+4
