;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:29:30
;----------------------------------------------

;Address Opcode 	ASM
0x0926	0x6EE2      	MOVWF       FSR1H 
L_main15:
0x0928	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x092C	0x0600      	DECF        R0, 1 
0x092E	0xE1FC      	BNZ         L_main15
0x0930	0xAC5C      	BTFSS       __OS_State, 6 
0x0932	0xD003      	BRA         L__main67
0x0934	0xBE5C      	BTFSC       __OS_State, 7 
0x0936	0xD001      	BRA         L__main67
0x0938	0xD001      	BRA         L_main18
L__main67:
0x093A	0xD02E      	BRA         ___main__OS_SCHED_CONTINUE
L_main18:
0x093C	0xF000C05C  	MOVFF       __OS_State, R0
0x0940	0x0E07      	MOVLW       7
0x0942	0x1600      	ANDWF       R0, 1 
0x0944	0xF037C000  	MOVFF       R0, __OS_Temp
0x0948	0x5024      	MOVF        __OS_Best_Priority, 0 
0x094A	0x5C37      	SUBWF       __OS_Temp, 0 
0x094C	0xE301      	BNC         L_main19
0x094E	0xD024      	BRA         ___main__OS_SCHED_CONTINUE
L_main19:
0x0950	0xB65C      	BTFSC       __OS_State, 3 
0x0952	0xD00C      	BRA         L_main20
___main__OS_SCHED_RUN:
0x0954	0xDE1E      	RCALL       __OS_JumpToTask
0x0956	0xDC48      	RCALL       __OS_SET_FSR_CUR_TASK
0x0958	0x0ED7      	MOVLW       215
0x095A	0x16EF      	ANDWF       __indf, 1 
0x095C	0x0E28      	MOVLW       40
0x095E	0x145C      	ANDWF       __OS_State, 0 
0x0960	0x6E00      	MOVWF       R0 
0x0962	0x5000      	MOVF        R0, 0 
0x0964	0x12EF      	IORWF       __indf, 1 
0x0966	0xB623      	BTFSC       __OS_Flags, 3 
0x0968	0xD001      	BRA         L_main21
0x096A	0xD03B      	BRA         ___main_SCHED_END
L_main21:
L_main20:
0x096C	0xA85C      	BTFSS       __OS_State, 4 
0x096E	0xD003      	BRA         L_main24
0x0970	0xBA5C      	BTFSC       __OS_State, 5 
0x0972	0xD001      	BRA         L_main24
L__main66:
0x0974	0xD011      	BRA         ___main__OS_SCHED_CONTINUE
L_main24:
0x0976	0xA65C      	BTFSS       __OS_State, 3 
0x0978	0xD00F      	BRA         L_main25
0x097A	0x8823      	BSF         __OS_Flags, 4 
0x097C	0xF035C025  	MOVFF       __OS_CurTask, __OS_BestTask
0x0980	0xF036C026  	MOVFF       __OS_CurTask+1, __OS_BestTask+1
0x0984	0xF000C05C  	MOVFF       __OS_State, R0
0x0988	0x0E07      	MOVLW       7
0x098A	0x1600      	ANDWF       R0, 1 
0x098C	0xF024C000  	MOVFF       R0, __OS_Best_Priority
0x0990	0x5024      	MOVF        __OS_Best_Priority, 0 
0x0992	0x0A00      	XORLW       0
0x0994	0xE101      	BNZ         L_main26
0x0996	0xD007      	BRA         L_main11
L_main26:
L_main25:
___main__OS_SCHED_CONTINUE:
0x0998	0x5026      	MOVF        __OS_CurTask+1, 0 
0x099A	0x1833      	XORWF       __OS_LastTask+1, 0 
0x099C	0xE102      	BNZ         L__main72
0x099E	0x5032      	MOVF        __OS_LastTask, 0 
0x09A0	0x1825      	XORWF       __OS_CurTask, 0 
L__main72:
0x09A2	0xE001      	BZ          L__main65
0x09A4	0xD7A2      	BRA         L_main10
L__main65:
L_main11:
0x09A6	0xA823      	BTFSS       __OS_Flags, 4 
0x09A8	0xD01C      	BRA         L_main29
0x09AA	0x9623      	BCF         __OS_Flags, 3 
0x09AC	0xF025C035  	MOVFF       __OS_BestTask, __OS_CurTask
0x09B0	0xF026C036  	MOVFF       __OS_BestTask+1, __OS_CurTask+1
0x09B4	0xF032C025  	MOVFF       __OS_CurTask, __OS_LastTask
0x09B8	0xF033C026  	MOVFF       __OS_CurTask+1, __OS_LastTask+1
0x09BC	0xFFE9C025  	MOVFF       __OS_CurTask, FSR0L
0x09C0	0xFFEAC026  	MOVFF       __OS_CurTask+1, FSR0H
0x09C4	0x0E01      	MOVLW       1
0x09C6	0x6E00      	MOVWF       R0 
0x09C8	0x0E5C      	MOVLW       __OS_State
0x09CA	0x6EE1      	MOVWF       FSR1L 
0x09CC	0x0E00      	MOVLW       hi_addr(__OS_State)
0x09CE	0x6EE2      	MOVWF       FSR1H 
L_main30:
0x09D0	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x09D4	0x0600      	DECF        R0, 1 
0x09D6	0xE1FC      	BNZ         L_main30
0x09D8	0xAC5C      	BTFSS       __OS_State, 6 
0x09DA	0xD003      	BRA         L_main33
0x09DC	0xBE5C      	BTFSC       __OS_State, 7 
0x09DE	0xD001      	BRA         L_main33
L__main64:
0x09E0	0xD7B9      	BRA         ___main__OS_SCHED_RUN
L_main33:
L_main29:
___main_SCHED_END:
0x09E2	0xD77B      	BRA         L_main7
;main.c,44 :: 		}
L_end_main:
0x09E4	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [316]    _INTERRUPT_HIGH
0x0144       [6]    _Delay_1us
0x014A      [22]    _Delay_5500us
0x0160      [10]    _Delay_50us
0x016A     [126]    _Lcd_Cmd
0x01E8      [10]    __OS_SET_FSR_CUR_TASK
0x01F2      [54]    _Div_16X16_U
0x0228      [12]    _Lcd_Chr_CP
0x0234      [30]    __OS_ClrReadySetClrCanContinue
0x0252     [148]    _WordToStr
0x02E6      [42]    __OS_CheckEvent
0x0310       [6]    __OS_EnterWaitMode
0x0316     [126]    _Lcd_Out
0x0394      [20]    __OS_ReturnSave
0x03A8     [150]    _Lcd_Init
0x043E     [166]    __OS_InitDelay
0x04E4      [22]    _OS_Init
0x04FA      [18]    _InitLCD
0x050C     [134]    __OS_Task_Create
0x0592      [24]    __OS_JumpToTask
0x05AA      [80]    _Mul_16X16_U
0x05FA      [16]    ___CC2DW
0x060A      [76]    _Task_LED0
0x0656     [116]    _Task_BUTTON1
0x06CA     [116]    _Task_BUTTON0
0x073E      [66]    _Task_LCD
0x0780      [74]    _Task_LED2
0x07CA      [22]    _InitMCU
0x07E0      [22]    _TickTimerIE
0x07F6      [74]    _Task_LED1
0x0840     [422]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    UART2_Init_tmp_L0
0x0000       [1]    R0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0001       [2]    _OS_Task_Create_Task_L0
0x0001       [1]    R1
0x0001       [1]    OS_DI_temp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    R2
0x0002       [2]    memchr_s_L0
0x0003       [1]    R3
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    memmove_tt_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [1]    R4
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0021       [2]    Task_LCD_count_L0
0x0023       [1]    __OS_Flags
0x0024       [1]    __OS_Best_Priority
0x0025       [2]    __OS_CurTask
0x0027      [10]    Task_LCD_txt_L0
0x0031       [1]    __OS_Bsems
0x0032       [2]    __OS_LastTask
0x0034       [0]    __Lib_Lcd_cmd_status
0x0035       [2]    __OS_BestTask
0x0037       [1]    __OS_Temp
0x0038      [36]    __OS_Tasks
0x005C       [1]    __OS_State
0x005D       [1]    WordToStr_len_L0
0x005D       [1]    Lcd_Out_i_L0
0x005D       [1]    FARG__OS_CheckEvent_bEvent
0x005E       [2]    FLOC__WordToStr
0x0060       [1]    FARG_Lcd_Chr_CP_out_char
0x0061       [1]    FARG__OS_Task_Create_priority
0x0062       [4]    FARG__OS_Task_Create_TaskAddr
0x0066       [1]    FARG_Lcd_Out_row
0x0066       [2]    FARG_WordToStr_input
0x0066       [4]    FARG__OS_InitDelay_Delay
0x0067       [1]    FARG_Lcd_Out_column
0x0068       [2]    FARG_WordToStr_output
0x0068       [2]    FARG_Lcd_Out_text
0x006A       [1]    FARG_Lcd_Cmd_out_char
0x006B       [1]    INTERRUPT_HIGH__os_i_L3
0x0F38       [1]    ANSELA
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F3B       [1]    ANSELD
0x0F3C       [1]    ANSELE
0x0F81       [0]    RB5_bit
0x0F81       [0]    RB0_bit
0x0F81       [0]    RB1_bit
0x0F81       [0]    LCD_RS
0x0F81       [0]    LCD_EN
0x0F81       [0]    LCD_D4
0x0F81       [0]    RB2_bit
0x0F81       [0]    RB3_bit
0x0F81       [0]    RB4_bit
0x0F81       [0]    LCD_D5
0x0F81       [0]    LCD_D6
0x0F81       [0]    LCD_D7
0x0F83       [1]    PORTD
0x0F84       [1]    PORTE
0x0F8C       [1]    LATD
0x0F93       [0]    TRISB2_bit
0x0F93       [0]    TRISB1_bit
0x0F93       [0]    LCD_RS_Direction
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    LCD_D5_Direction
0x0F93       [0]    LCD_D6_Direction
0x0F93       [0]    LCD_D7_Direction
0x0F93       [0]    LCD_D4_Direction
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB5_bit
0x0F93       [0]    LCD_EN_Direction
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0F9D       [0]    TMR2IE_bit
0x0F9E       [0]    TMR2IF_bit
0x0F9F       [0]    TMR2IP_bit
0x0FBA       [1]    T2CON
0x0FBB       [1]    PR2
0x0FD0       [0]    IPEN_bit
0x0FD0       [1]    RCON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [2]    __fsr
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEC       [1]    __preinc
0x0FEE       [1]    __postinc
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    __indf
0x0FF2       [1]    INTCON
0x0FF2       [0]    GIEL_bit
0x0FF2       [0]    GIE_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
0x0FFD       [1]    __tosl
0x0FFE       [1]    __tosh
0x0FFF       [1]    __tosu
