;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:37:36
;----------------------------------------------

;Address Opcode 	ASM
0x08DC	0x198A      	XORWF       FARG__OS_InitDelay_Delay, 0, 1
0x08DE	0x6E00      	MOVWF       R0 
0x08E0	0x0EFF      	MOVLW       255
0x08E2	0x198B      	XORWF       FARG__OS_InitDelay_Delay+1, 0, 1
0x08E4	0x6E01      	MOVWF       R1 
0x08E6	0x0EFF      	MOVLW       255
0x08E8	0x198C      	XORWF       FARG__OS_InitDelay_Delay+2, 0, 1
0x08EA	0x6E02      	MOVWF       R2 
0x08EC	0x0EFF      	MOVLW       255
0x08EE	0x198D      	XORWF       FARG__OS_InitDelay_Delay+3, 0, 1
0x08F0	0x6E03      	MOVWF       R3 
0x08F2	0xF08AC000  	MOVFF       R0, FARG__OS_InitDelay_Delay
0x08F6	0xF08BC001  	MOVFF       R1, FARG__OS_InitDelay_Delay+1
0x08FA	0xF08CC002  	MOVFF       R2, FARG__OS_InitDelay_Delay+2
0x08FE	0xF08DC003  	MOVFF       R3, FARG__OS_InitDelay_Delay+3
;osa_ttimer.c,80 :: 		
0x0902	0x0E01      	MOVLW       1
0x0904	0x2400      	ADDWF       R0, 0 
0x0906	0x6E04      	MOVWF       R4 
0x0908	0x0E00      	MOVLW       0
0x090A	0x2001      	ADDWFC      R1, 0 
0x090C	0x6E05      	MOVWF       R5 
0x090E	0x0E00      	MOVLW       0
0x0910	0x2002      	ADDWFC      R2, 0 
0x0912	0x6E06      	MOVWF       R6 
0x0914	0x0E00      	MOVLW       0
0x0916	0x2003      	ADDWFC      R3, 0 
0x0918	0x6E07      	MOVWF       R7 
0x091A	0xF08AC004  	MOVFF       R4, FARG__OS_InitDelay_Delay
0x091E	0xF08BC005  	MOVFF       R5, FARG__OS_InitDelay_Delay+1
0x0922	0xF08CC006  	MOVFF       R6, FARG__OS_InitDelay_Delay+2
0x0926	0xF08DC007  	MOVFF       R7, FARG__OS_InitDelay_Delay+3
;osa_ttimer.c,81 :: 		
0x092A	0xF000C02A  	MOVFF       __OS_CurTask, R0
0x092E	0xF001C02B  	MOVFF       __OS_CurTask+1, R1
0x0932	0x0E05      	MOVLW       5
0x0934	0x2400      	ADDWF       R0, 0 
0x0936	0x6EE1      	MOVWF       FSR1L 
0x0938	0x0E00      	MOVLW       0
0x093A	0x2001      	ADDWFC      R1, 0 
0x093C	0x6EE2      	MOVWF       FSR1H 
0x093E	0xFFE6C004  	MOVFF       R4, POSTINC1
0x0942	0xFFE6C005  	MOVFF       R5, POSTINC1
0x0946	0xFFE6C006  	MOVFF       R6, POSTINC1
0x094A	0xFFE6C007  	MOVFF       R7, POSTINC1
;osa_ttimer.c,82 :: 		
0x094E	0xFFE1C02A  	MOVFF       __OS_CurTask, FSR1L
0x0952	0xFFE2C02B  	MOVFF       __OS_CurTask+1, FSR1H
0x0956	0x86E6      	BSF         POSTINC1, 3 
0x0958	0xFFE1C02A  	MOVFF       __OS_CurTask, FSR1L
0x095C	0xFFE2C02B  	MOVFF       __OS_CurTask+1, FSR1H
0x0960	0x88E6      	BSF         POSTINC1, 4 
;osa_ttimer.c,87 :: 		
0x0962	0x882C      	BSF         __OS_State, 4 
;osa_ttimer.c,88 :: 		
0x0964	0x862C      	BSF         __OS_State, 3 
;osa_ttimer.c,90 :: 		
L__OS_InitDelay16:
;osa_ttimer.c,91 :: 		
L_end__OS_InitDelay:
0x0966	0x0012      	RETURN      0
; end of __OS_InitDelay
_ADC_Read:
;__Lib_ADC_K22_B.c,70 :: 		
;__Lib_ADC_K22_B.c,73 :: 		
0x0968	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_K22_B.c,74 :: 		
0x096A	0x1C27      	COMF        _vref_mask, 0 
0x096C	0x6E00      	MOVWF       R0 
0x096E	0x5000      	MOVF        R0, 0 
0x0970	0x16C1      	ANDWF       ADCON1, 1 
;__Lib_ADC_K22_B.c,75 :: 		
0x0972	0x0E0F      	MOVLW       15
0x0974	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_K22_B.c,76 :: 		
0x0976	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_K22_B.c,77 :: 		
0x0978	0xF000C08A  	MOVFF       FARG_ADC_Read_channel, R0
0x097C	0x3600      	RLCF        R0, 1 
0x097E	0x9000      	BCF         R0, 0 
0x0980	0x3600      	RLCF        R0, 1 
0x0982	0x9000      	BCF         R0, 0 
0x0984	0x5000      	MOVF        R0, 0 
0x0986	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_K22_B.c,78 :: 		
0x0988	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_K22_B.c,79 :: 		
0x098A	0xDCDD      	RCALL       _Delay_22us
;__Lib_ADC_K22_B.c,80 :: 		
0x098C	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_K22_B.c,81 :: 		
L_ADC_Read7:
0x098E	0xA2C2      	BTFSS       ADCON0, 1 
0x0990	0xD001      	BRA         L_ADC_Read8
;__Lib_ADC_K22_B.c,82 :: 		
0x0992	0xD7FD      	BRA         L_ADC_Read7
L_ADC_Read8:
;__Lib_ADC_K22_B.c,83 :: 		
0x0994	0xF001CFC4  	MOVFF       ADRESH, R1
0x0998	0x6A00      	CLRF        R0 
0x099A	0xF08BC000  	MOVFF       R0, ADC_Read_rslt_L0
0x099E	0xF08CC001  	MOVFF       R1, ADC_Read_rslt_L0+1
;__Lib_ADC_K22_B.c,84 :: 		
0x09A2	0x50C3      	MOVF        ADRESL, 0 
0x09A4	0x1200      	IORWF       R0, 1 
0x09A6	0x0E00      	MOVLW       0
0x09A8	0x1201      	IORWF       R1, 1 
0x09AA	0xF08BC000  	MOVFF       R0, ADC_Read_rslt_L0
0x09AE	0xF08CC001  	MOVFF       R1, ADC_Read_rslt_L0+1
;__Lib_ADC_K22_B.c,85 :: 		
0x09B2	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_K22_B.c,86 :: 		
0x09B4	0x0E00      	MOVLW       0
0x09B6	0x1400      	ANDWF       R0, 0 
0x09B8	0x6E02      	MOVWF       R2 
0x09BA	0x5001      	MOVF        R1, 0 
0x09BC	0x0B80      	ANDLW       128
0x09BE	0x6E03      	MOVWF       R3 
0x09C0	0x0E00      	MOVLW       0
0x09C2	0x1803      	XORWF       R3, 0 
0x09C4	0xE102      	BNZ         L__ADC_Read15
0x09C6	0x0E00      	MOVLW       0
0x09C8	0x1802      	XORWF       R2, 0 
L__ADC_Read15:
0x09CA	0xE003      	BZ          L_ADC_Read9
;__Lib_ADC_K22_B.c,87 :: 		
0x09CC	0x0100      	MOVLB       0
0x09CE	0x6B8B      	CLRF        ADC_Read_rslt_L0, 1
0x09D0	0x6B8C      	CLRF        ADC_Read_rslt_L0+1, 1
L_ADC_Read9:
;__Lib_ADC_K22_B.c,88 :: 		
0x09D2	0xF000C08B  	MOVFF       ADC_Read_rslt_L0, R0
0x09D6	0xF001C08C  	MOVFF       ADC_Read_rslt_L0+1, R1
;__Lib_ADC_K22_B.c,89 :: 		
L_end_ADC_Read:
0x09DA	0x0012      	RETURN      0
; end of _ADC_Read
_int2double:
;__Lib_MathDouble.c,2285 :: 		
;__Lib_MathDouble.c,2294 :: 		
0x09DC	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,2295 :: 		
0x09E0	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2296 :: 		
0x09E2	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2297 :: 		
0x09E4	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2298 :: 		
0x09E6	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2299 :: 		
0x09E8	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2302 :: 		
0x09EA	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2303 :: 		
0x09EC	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2304 :: 		
0x09EE	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2305 :: 		
0x09F0	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2306 :: 		
0x09F2	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2308 :: 		
0x09F4	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2309 :: 		
0x09F6	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2310 :: 		
0x09F8	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2311 :: 		
0x09FA	0xAE00      	BTFSS       R0, 7, 0
;__Lib_MathDouble.c,2312 :: 		
0x09FC	0xF005EF06  	GOTO        FLO1632EEE
;__Lib_MathDouble.c,2314 :: 		
0x0A00	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,2315 :: 		
0x0A02	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,2317 :: 		
0x0A04	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,2318 :: 		
0x0A06	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2319 :: 		
0x0A08	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,2321 :: 		
0x0A0A	0x8E0A      	BSF         R10, 7, 0
;__Lib_MathDouble.c,2322 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,2323 :: 		
0x0A0C	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2324 :: 		
0x0A10	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2325 :: 		
0x0A14	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2326 :: 		
0x0A16	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2328 :: 		
0x0A18	0xDC5D      	RCALL       _NRM3232
;__Lib_MathDouble.c,2329 :: 		
L_end_int2double:
0x0A1A	0x0012      	RETURN      0
; end of _int2double
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0A1C	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0A1E	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0A22	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0A24	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0A26	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0A28	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0A2A	0x0012      	RETURN      0
; end of ___CC2DW
__OS_Task_Create:
;osa_tasks.c,75 :: 		
;osa_tasks.c,79 :: 		
0x0A2C	0x0100      	MOVLB       0
0x0A2E	0x936B      	BCF         __OS_Flags, 1, 1
;osa_tasks.c,88 :: 		
0x0A30	0x0E2D      	MOVLW       __OS_Tasks
0x0A32	0x6E01      	MOVWF       R1 
0x0A34	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0A36	0x6E02      	MOVWF       R2 
;osa_tasks.c,89 :: 		
0x0A38	0x6B83      	CLRF        __OS_Temp, 1
;osa_tasks.c,91 :: 		
L__OS_Task_Create38:
;osa_tasks.c,93 :: 		
0x0A3A	0xFFE9C001  	MOVFF       R1, FSR0L
0x0A3E	0xFFEAC002  	MOVFF       R2, FSR0H
0x0A42	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0A46	0xBC00      	BTFSC       R0, 6 
0x0A48	0xD02A      	BRA         L__OS_Task_Create41
;osa_tasks.c,95 :: 		
0x0A4A	0x8D85      	BSF         FARG__OS_Task_Create_priority, 6, 1
;osa_tasks.c,96 :: 		
0x0A4C	0x8785      	BSF         FARG__OS_Task_Create_priority, 3, 1
;osa_tasks.c,98 :: 		
0x0A4E	0x0E01      	MOVLW       1
0x0A50	0x2401      	ADDWF       R1, 0 
0x0A52	0x6EE1      	MOVWF       FSR1L 
0x0A54	0x0E00      	MOVLW       0
0x0A56	0x2002      	ADDWFC      R2, 0 
0x0A58	0x6EE2      	MOVWF       FSR1H 
0x0A5A	0xFFE6C086  	MOVFF       FARG__OS_Task_Create_TaskAddr, POSTINC1
0x0A5E	0xFFE6C087  	MOVFF       FARG__OS_Task_Create_TaskAddr+1, POSTINC1
0x0A62	0xFFE6C088  	MOVFF       FARG__OS_Task_Create_TaskAddr+2, POSTINC1
0x0A66	0xFFE6C089  	MOVFF       FARG__OS_Task_Create_TaskAddr+3, POSTINC1
;osa_tasks.c,101 :: 		
0x0A6A	0x0E05      	MOVLW       5
0x0A6C	0x2401      	ADDWF       R1, 0 
0x0A6E	0x6EE1      	MOVWF       FSR1L 
0x0A70	0x0E00      	MOVLW       0
0x0A72	0x2002      	ADDWFC      R2, 0 
0x0A74	0x6EE2      	MOVWF       FSR1H 
0x0A76	0x6AE6      	CLRF        POSTINC1 
0x0A78	0x6AE6      	CLRF        POSTINC1 
0x0A7A	0x6AE6      	CLRF        POSTINC1 
0x0A7C	0x6AE6      	CLRF        POSTINC1 
;osa_tasks.c,108 :: 		
0x0A7E	0xFFE1C001  	MOVFF       R1, FSR1L
0x0A82	0xFFE2C002  	MOVFF       R2, FSR1H
0x0A86	0xFFE6C085  	MOVFF       FARG__OS_Task_Create_priority, POSTINC1
;osa_tasks.c,111 :: 		
0x0A8A	0x5002      	MOVF        R2, 0 
0x0A8C	0x182B      	XORWF       __OS_CurTask+1, 0 
0x0A8E	0xE102      	BNZ         L___OS_Task_Create68
0x0A90	0x502A      	MOVF        __OS_CurTask, 0 
0x0A92	0x1801      	XORWF       R1, 0 
L___OS_Task_Create68:
0x0A94	0xE102      	BNZ         L__OS_Task_Create42
0x0A96	0xF02CC085  	MOVFF       FARG__OS_Task_Create_priority, __OS_State
L__OS_Task_Create42:
;osa_tasks.c,126 :: 		
0x0A9A	0x936B      	BCF         __OS_Flags, 1, 1
;osa_tasks.c,128 :: 		
0x0A9C	0xD009      	BRA         L_end__OS_Task_Create
;osa_tasks.c,130 :: 		
L__OS_Task_Create41:
;osa_tasks.c,132 :: 		
0x0A9E	0x0E09      	MOVLW       9
0x0AA0	0x2601      	ADDWF       R1, 1 
0x0AA2	0x0E00      	MOVLW       0
0x0AA4	0x2202      	ADDWFC      R2, 1 
;osa_tasks.c,134 :: 		
0x0AA6	0x2B83      	INCF        __OS_Temp, 1, 1
0x0AA8	0x0E04      	MOVLW       4
0x0AAA	0x5D83      	SUBWF       __OS_Temp, 0, 1
0x0AAC	0xE3C6      	BNC         L__OS_Task_Create38
;osa_tasks.c,137 :: 		
0x0AAE	0x836B      	BSF         __OS_Flags, 1, 1
;osa_tasks.c,139 :: 		
;osa_tasks.c,140 :: 		
L_end__OS_Task_Create:
0x0AB0	0x0012      	RETURN      0
; end of __OS_Task_Create
__OS_JumpToTask:
;osa_pic18_mikroc.c,64 :: 		
;osa_pic18_mikroc.c,66 :: 		
0x0AB2	0xF000ECCC  	CALL        __OS_SET_FSR_CUR_TASK, 0
;osa_pic18_mikroc.c,67 :: 		
0x0AB6	0xF02CCFEE  	MOVFF       POSTINC0, __OS_State
;osa_pic18_mikroc.c,69 :: 		
0x0ABA	0x0005      	PUSH
;osa_pic18_mikroc.c,70 :: 		
0x0ABC	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,71 :: 		
0x0ABE	0x6EFD      	MOVWF       TOSL, 0
;osa_pic18_mikroc.c,72 :: 		
0x0AC0	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,73 :: 		
0x0AC2	0x6EFE      	MOVWF       TOSH, 0
;osa_pic18_mikroc.c,74 :: 		
0x0AC4	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,75 :: 		
0x0AC6	0x6EFF      	MOVWF       TOSU, 0
;osa_pic18_mikroc.c,76 :: 		
0x0AC8	0x0012      	RETURN      0
;osa_pic18_mikroc.c,78 :: 		
L_end__OS_JumpToTask:
0x0ACA	0x0012      	RETURN      0
; end of __OS_JumpToTask
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x0ACC	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x0ACE	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x0AD0	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x0AD2	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x0AD4	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x0AD6	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x0ADA	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x0ADE	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x0AE0	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x0AE2	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x0AE6	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x0AEA	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x0AEC	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x0AEE	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x0AF0	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x0AF2	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x0AF4	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x0AF6	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x0AF8	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x0AFA	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x0AFC	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x0AFE	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x0B00	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x0B02	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x0B04	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x0B06	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x0B08	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x0B0A	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x0B0E	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x0B12	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x0B16	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x0B1A	0x0012      	RETURN      0
; end of _Mul_16X16_U
_Task_AD0:
;main.c,60 :: 		void Task_AD0(void)
;main.c,64 :: 		for(;;)
L_Task_AD039:
;main.c,66 :: 		result = ADC_Read(0);
0x0B1C	0x0100      	MOVLB       0
0x0B1E	0x6B8A      	CLRF        FARG_ADC_Read_channel, 1
0x0B20	0xDF23      	RCALL       _ADC_Read
;main.c,67 :: 		result = result * (255/1023.); //converte de 0 a 255
0x0B22	0xDF5C      	RCALL       _int2double
0x0B24	0x0ED0      	MOVLW       208
0x0B26	0x6E04      	MOVWF       R4 
0x0B28	0x0E3F      	MOVLW       63
0x0B2A	0x6E05      	MOVWF       R5 
0x0B2C	0x0E7F      	MOVLW       127
0x0B2E	0x6E06      	MOVWF       R6 
0x0B30	0x0E7C      	MOVLW       124
0x0B32	0x6E07      	MOVWF       R7 
0x0B34	0xDD85      	RCALL       _Mul_32x32_FP
0x0B36	0xDE14      	RCALL       _double2int
;main.c,68 :: 		WordToStr(result, buf);
0x0B38	0xF08AC000  	MOVFF       R0, FARG_WordToStr_input
0x0B3C	0xF08BC001  	MOVFF       R1, FARG_WordToStr_input+1
0x0B40	0x0E6C      	MOVLW       Task_AD0_buf_L0
0x0B42	0x0100      	MOVLB       0
0x0B44	0x6F8C      	MOVWF       FARG_WordToStr_output, 1
0x0B46	0x0E00      	MOVLW       hi_addr(Task_AD0_buf_L0)
0x0B48	0x6F8D      	MOVWF       FARG_WordToStr_output+1, 1
0x0B4A	0xDD2D      	RCALL       _WordToStr
;main.c,70 :: 		if (!OS_Queue_IsFull (queue)) {
0x0B4C	0x5166      	MOVF        _queue+1, 0, 1
0x0B4E	0x1965      	XORWF       _queue, 0, 1
0x0B50	0xE020      	BZ          L_Task_AD042
;main.c,71 :: 		OS_Queue_Send(queue, buf);
0x0B52	0x5166      	MOVF        _queue+1, 0, 1
0x0B54	0x1965      	XORWF       _queue, 0, 1
0x0B56	0xE114      	BNZ         L_Task_AD043
0x0B58	0xDD6F      	RCALL       __OS_EnterWaitMode
0x0B5A	0x0000      	NOP
0x0B5C	0x5166      	MOVF        _queue+1, 0, 1
0x0B5E	0x1965      	XORWF       _queue, 0, 1
0x0B60	0x0E01      	MOVLW       1
0x0B62	0xA4D8      	BTFSS       STATUS, 2 
0x0B64	0x0E00      	MOVLW       0
0x0B66	0x6F8A      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x0B68	0x538A      	MOVF        FARG__OS_CheckEvent_bEvent, 1, 1
0x0B6A	0x0E01      	MOVLW       1
0x0B6C	0xA4D8      	BTFSS       STATUS, 2 
0x0B6E	0x0E00      	MOVLW       0
0x0B70	0x6F8A      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x0B72	0x518A      	MOVF        FARG__OS_CheckEvent_bEvent, 0, 1
0x0B74	0x0A00      	XORLW       0
0x0B76	0x0E00      	MOVLW       0
0x0B78	0xA4D8      	BTFSS       STATUS, 2 
0x0B7A	0x0E01      	MOVLW       1
0x0B7C	0x6F8A      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x0B7E	0xDC2F      	RCALL       __OS_CheckEvent
L_Task_AD043:
0x0B80	0x0E65      	MOVLW       _queue
0x0B82	0x6F8A      	MOVWF       FARG__OS_Queue_Send_pQueue, 1
0x0B84	0x0E00      	MOVLW       hi_addr(_queue)
0x0B86	0x6F8B      	MOVWF       FARG__OS_Queue_Send_pQueue+1, 1
0x0B88	0x0E6C      	MOVLW       Task_AD0_buf_L0
0x0B8A	0x6F8C      	MOVWF       FARG__OS_Queue_Send_Msg, 1
0x0B8C	0x0E00      	MOVLW       hi_addr(Task_AD0_buf_L0)
0x0B8E	0x6F8D      	MOVWF       FARG__OS_Queue_Send_Msg+1, 1
0x0B90	0xDC92      	RCALL       __OS_Queue_Send
;main.c,73 :: 		};
L_Task_AD042:
;main.c,76 :: 		OS_Delay(200 ms);
0x0B92	0x0EC8      	MOVLW       200
0x0B94	0x6F8A      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x0B96	0x0E00      	MOVLW       0
0x0B98	0x6F8B      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x0B9A	0x6F8C      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x0B9C	0x6F8D      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x0B9E	0xDE91      	RCALL       __OS_InitDelay
0x0BA0	0xDC34      	RCALL       __OS_ReturnSave
0x0BA2	0x0000      	NOP
;main.c,77 :: 		}
0x0BA4	0xD7BB      	BRA         L_Task_AD039
;main.c,78 :: 		}
L_end_Task_AD0:
0x0BA6	0x0012      	RETURN      0
; end of _Task_AD0
_OS_Init:
;osa_system.c,67 :: 		
;osa_system.c,72 :: 		
0x0BA8	0x0100      	MOVLB       0
0x0BAA	0x6B6B      	CLRF        __OS_Flags, 1
;osa_system.c,81 :: 		
0x0BAC	0x0E48      	MOVLW       __OS_Tasks+27
0x0BAE	0x6E28      	MOVWF       __OS_LastTask 
0x0BB0	0x0E00      	MOVLW       hi_addr(__OS_Tasks+27)
0x0BB2	0x6E29      	MOVWF       __OS_LastTask+1 
;osa_system.c,260 :: 		
0x0BB4	0x6B84      	CLRF        __OS_Bsems, 1
;osa_system.c,326 :: 		
0x0BB6	0x9C2D      	BCF         __OS_Tasks, 6 
;osa_system.c,329 :: 		
0x0BB8	0x9C36      	BCF         __OS_Tasks+9, 6 
;osa_system.c,333 :: 		
0x0BBA	0x9C3F      	BCF         __OS_Tasks+18, 6 
;osa_system.c,337 :: 		
0x0BBC	0x9C48      	BCF         __OS_Tasks+27, 6 
;osa_system.c,394 :: 		
L_end_OS_Init:
0x0BBE	0x0012      	RETURN      0
; end of _OS_Init
_Task_LCD:
;main.c,40 :: 		void Task_LCD(void)
;main.c,46 :: 		for(;;)
L_Task_LCD35:
;main.c,48 :: 		if (OS_Queue_Check(queue)) {
0x0BC0	0x0100      	MOVLB       0
0x0BC2	0x5366      	MOVF        _queue+1, 1, 1
0x0BC4	0xE024      	BZ          L_Task_LCD38
;main.c,49 :: 		OS_Queue_Accept(queue, msg);
0x0BC6	0x0E65      	MOVLW       _queue
0x0BC8	0x6F8A      	MOVWF       FARG__OS_Queue_Get_pQueue, 1
0x0BCA	0x0E00      	MOVLW       hi_addr(_queue)
0x0BCC	0x6F8B      	MOVWF       FARG__OS_Queue_Get_pQueue+1, 1
0x0BCE	0xDE31      	RCALL       __OS_Queue_Get
;main.c,50 :: 		Lcd_Out(1,1,(msg));
0x0BD0	0x0E01      	MOVLW       1
0x0BD2	0x6F8A      	MOVWF       FARG_Lcd_Out_row, 1
0x0BD4	0x0E01      	MOVLW       1
0x0BD6	0x6F8B      	MOVWF       FARG_Lcd_Out_column, 1
0x0BD8	0xF08CC000  	MOVFF       R0, FARG_Lcd_Out_text
0x0BDC	0xF08DC001  	MOVFF       R1, FARG_Lcd_Out_text+1
0x0BE0	0xF001ECB0  	CALL        _Lcd_Out, 0
;main.c,52 :: 		WordToStr(count++, txt);
0x0BE4	0xF08AC025  	MOVFF       Task_LCD_count_L0, FARG_WordToStr_input
0x0BE8	0xF08BC026  	MOVFF       Task_LCD_count_L0+1, FARG_WordToStr_input+1
0x0BEC	0x0E77      	MOVLW       Task_LCD_txt_L0
0x0BEE	0x6F8C      	MOVWF       FARG_WordToStr_output, 1
0x0BF0	0x0E00      	MOVLW       hi_addr(Task_LCD_txt_L0)
0x0BF2	0x6F8D      	MOVWF       FARG_WordToStr_output+1, 1
0x0BF4	0xDCD8      	RCALL       _WordToStr
0x0BF6	0x4A25      	INFSNZ      Task_LCD_count_L0, 1 
0x0BF8	0x2A26      	INCF        Task_LCD_count_L0+1, 1 
;main.c,53 :: 		Lcd_Out(2,1,(txt));
0x0BFA	0x0E02      	MOVLW       2
0x0BFC	0x6F8A      	MOVWF       FARG_Lcd_Out_row, 1
0x0BFE	0x0E01      	MOVLW       1
0x0C00	0x6F8B      	MOVWF       FARG_Lcd_Out_column, 1
0x0C02	0x0E77      	MOVLW       Task_LCD_txt_L0
0x0C04	0x6F8C      	MOVWF       FARG_Lcd_Out_text, 1
0x0C06	0x0E00      	MOVLW       hi_addr(Task_LCD_txt_L0)
0x0C08	0x6F8D      	MOVWF       FARG_Lcd_Out_text+1, 1
0x0C0A	0xF001ECB0  	CALL        _Lcd_Out, 0
;main.c,54 :: 		}
L_Task_LCD38:
;main.c,56 :: 		OS_Delay(20 ms);
0x0C0E	0x0E14      	MOVLW       20
0x0C10	0x6F8A      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x0C12	0x0E00      	MOVLW       0
0x0C14	0x6F8B      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
