;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:36:43
;----------------------------------------------

;Address Opcode 	ASM
0x0944	0x6F6B      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
0x0946	0xDEA7      	RCALL       __OS_Task_Create
;main.c,30 :: 		OS_Task_Create(3, Task_LED0);      //Cria task LED0 (máxima prioridade)
0x0948	0x0E03      	MOVLW       3
0x094A	0x0100      	MOVLB       0
0x094C	0x6F67      	MOVWF       FARG__OS_Task_Create_priority, 1
0x094E	0x0E14      	MOVLW       _Task_LED0
0x0950	0x6F68      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x0952	0x0E08      	MOVLW       hi_addr(_Task_LED0)
0x0954	0x6F69      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x0956	0x0E00      	MOVLW       0
0x0958	0x6F6A      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x095A	0x0E00      	MOVLW       0
0x095C	0x6F6B      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
0x095E	0xDE9B      	RCALL       __OS_Task_Create
;main.c,31 :: 		OS_Task_Create(4, Task_LCD);      //Cria task LCD (máxima prioridade)
0x0960	0x0E04      	MOVLW       4
0x0962	0x0100      	MOVLB       0
0x0964	0x6F67      	MOVWF       FARG__OS_Task_Create_priority, 1
0x0966	0x0E4A      	MOVLW       _Task_LCD
0x0968	0x6F68      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x096A	0x0E08      	MOVLW       hi_addr(_Task_LCD)
0x096C	0x6F69      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x096E	0x0E00      	MOVLW       0
0x0970	0x6F6A      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x0972	0x0E00      	MOVLW       0
0x0974	0x6F6B      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
0x0976	0xDE8F      	RCALL       __OS_Task_Create
;main.c,33 :: 		OS_EI();
0x0978	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
0x097A	0xBED0      	BTFSC       IPEN_bit, BitPos(IPEN_bit+0) 
0x097C	0x8CF2      	BSF         GIEL_bit, BitPos(GIEL_bit+0) 
L_main6:
;main.c,35 :: 		OS_Run();
L_main7:
0x097E	0x9850      	BCF         __OS_Flags, 4 
0x0980	0x8650      	BSF         __OS_Flags, 3 
0x0982	0x0E08      	MOVLW       8
0x0984	0x6E4D      	MOVWF       __OS_Best_Priority 
0x0986	0xA450      	BTFSS       __OS_Flags, 2 
0x0988	0xD001      	BRA         L_main10
0x098A	0xD019      	BRA         ___main__OS_SCHED_CHECK_READY
L_main10:
0x098C	0xF026C024  	MOVFF       __OS_LastTask, __OS_CurTask
0x0990	0xF027C025  	MOVFF       __OS_LastTask+1, __OS_CurTask+1
L_main11:
0x0994	0x0E00      	MOVLW       hi_addr(__OS_Tasks+27)
0x0996	0x5C27      	SUBWF       __OS_CurTask+1, 0 
0x0998	0xE102      	BNZ         L__main63
0x099A	0x0E44      	MOVLW       __OS_Tasks+27
0x099C	0x5C26      	SUBWF       __OS_CurTask, 0 
L__main63:
0x099E	0xE305      	BNC         L_main14
0x09A0	0x0E29      	MOVLW       __OS_Tasks
0x09A2	0x6E26      	MOVWF       __OS_CurTask 
0x09A4	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x09A6	0x6E27      	MOVWF       __OS_CurTask+1 
0x09A8	0xD00A      	BRA         L_main15
L_main14:
0x09AA	0x0E09      	MOVLW       9
0x09AC	0x2426      	ADDWF       __OS_CurTask, 0 
0x09AE	0x6E00      	MOVWF       R0 
0x09B0	0x0E00      	MOVLW       0
0x09B2	0x2027      	ADDWFC      __OS_CurTask+1, 0 
0x09B4	0x6E01      	MOVWF       R1 
0x09B6	0xF026C000  	MOVFF       R0, __OS_CurTask
0x09BA	0xF027C001  	MOVFF       R1, __OS_CurTask+1
L_main15:
___main__OS_SCHED_CHECK_READY:
0x09BE	0xFFE9C026  	MOVFF       __OS_CurTask, FSR0L
0x09C2	0xFFEAC027  	MOVFF       __OS_CurTask+1, FSR0H
0x09C6	0x0E01      	MOVLW       1
0x09C8	0x6E00      	MOVWF       R0 
0x09CA	0x0E28      	MOVLW       __OS_State
0x09CC	0x6EE1      	MOVWF       FSR1L 
0x09CE	0x0E00      	MOVLW       hi_addr(__OS_State)
0x09D0	0x6EE2      	MOVWF       FSR1H 
L_main16:
0x09D2	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x09D6	0x0600      	DECF        R0, 1 
0x09D8	0xE1FC      	BNZ         L_main16
0x09DA	0xAC28      	BTFSS       __OS_State, 6 
0x09DC	0xD003      	BRA         L__main59
0x09DE	0xBE28      	BTFSC       __OS_State, 7 
0x09E0	0xD001      	BRA         L__main59
0x09E2	0xD001      	BRA         L_main19
L__main59:
0x09E4	0xD02F      	BRA         ___main__OS_SCHED_CONTINUE
L_main19:
0x09E6	0xF000C028  	MOVFF       __OS_State, R0
0x09EA	0x0E07      	MOVLW       7
0x09EC	0x1600      	ANDWF       R0, 1 
0x09EE	0xF052C000  	MOVFF       R0, __OS_Temp
0x09F2	0x504D      	MOVF        __OS_Best_Priority, 0 
0x09F4	0x5C52      	SUBWF       __OS_Temp, 0 
0x09F6	0xE301      	BNC         L_main20
0x09F8	0xD025      	BRA         ___main__OS_SCHED_CONTINUE
L_main20:
0x09FA	0xB628      	BTFSC       __OS_State, 3 
0x09FC	0xD00D      	BRA         L_main21
___main__OS_SCHED_RUN:
0x09FE	0xDDB4      	RCALL       __OS_JumpToTask
0x0A00	0xF000ECF4  	CALL        __OS_SET_FSR_CUR_TASK, 0
0x0A04	0x0ED7      	MOVLW       215
0x0A06	0x16EF      	ANDWF       __indf, 1 
0x0A08	0x0E28      	MOVLW       40
0x0A0A	0x1428      	ANDWF       __OS_State, 0 
0x0A0C	0x6E00      	MOVWF       R0 
0x0A0E	0x5000      	MOVF        R0, 0 
0x0A10	0x12EF      	IORWF       __indf, 1 
0x0A12	0xB650      	BTFSC       __OS_Flags, 3 
0x0A14	0xD001      	BRA         L_main22
0x0A16	0xD03D      	BRA         ___main_SCHED_END
L_main22:
L_main21:
0x0A18	0xA828      	BTFSS       __OS_State, 4 
0x0A1A	0xD003      	BRA         L_main25
0x0A1C	0xBA28      	BTFSC       __OS_State, 5 
0x0A1E	0xD001      	BRA         L_main25
L__main58:
0x0A20	0xD011      	BRA         ___main__OS_SCHED_CONTINUE
L_main25:
0x0A22	0xA628      	BTFSS       __OS_State, 3 
0x0A24	0xD00F      	BRA         L_main26
0x0A26	0x8850      	BSF         __OS_Flags, 4 
0x0A28	0xF065C026  	MOVFF       __OS_CurTask, __OS_BestTask
0x0A2C	0xF066C027  	MOVFF       __OS_CurTask+1, __OS_BestTask+1
0x0A30	0xF000C028  	MOVFF       __OS_State, R0
0x0A34	0x0E07      	MOVLW       7
0x0A36	0x1600      	ANDWF       R0, 1 
0x0A38	0xF04DC000  	MOVFF       R0, __OS_Best_Priority
0x0A3C	0x504D      	MOVF        __OS_Best_Priority, 0 
0x0A3E	0x0A00      	XORLW       0
0x0A40	0xE101      	BNZ         L_main27
0x0A42	0xD009      	BRA         L_main12
L_main27:
L_main26:
___main__OS_SCHED_CONTINUE:
0x0A44	0xB450      	BTFSC       __OS_Flags, 2 
0x0A46	0xD007      	BRA         L__main57
0x0A48	0x5027      	MOVF        __OS_CurTask+1, 0 
0x0A4A	0x1825      	XORWF       __OS_LastTask+1, 0 
0x0A4C	0xE102      	BNZ         L__main64
0x0A4E	0x5024      	MOVF        __OS_LastTask, 0 
0x0A50	0x1826      	XORWF       __OS_CurTask, 0 
L__main64:
0x0A52	0xE001      	BZ          L__main57
0x0A54	0xD79F      	BRA         L_main11
L__main57:
L_main12:
0x0A56	0xA850      	BTFSS       __OS_Flags, 4 
0x0A58	0xD01C      	BRA         L_main30
0x0A5A	0x9650      	BCF         __OS_Flags, 3 
0x0A5C	0xF026C065  	MOVFF       __OS_BestTask, __OS_CurTask
0x0A60	0xF027C066  	MOVFF       __OS_BestTask+1, __OS_CurTask+1
0x0A64	0xF024C026  	MOVFF       __OS_CurTask, __OS_LastTask
0x0A68	0xF025C027  	MOVFF       __OS_CurTask+1, __OS_LastTask+1
0x0A6C	0xFFE9C026  	MOVFF       __OS_CurTask, FSR0L
0x0A70	0xFFEAC027  	MOVFF       __OS_CurTask+1, FSR0H
0x0A74	0x0E01      	MOVLW       1
0x0A76	0x6E00      	MOVWF       R0 
0x0A78	0x0E28      	MOVLW       __OS_State
0x0A7A	0x6EE1      	MOVWF       FSR1L 
0x0A7C	0x0E00      	MOVLW       hi_addr(__OS_State)
0x0A7E	0x6EE2      	MOVWF       FSR1H 
L_main31:
0x0A80	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0A84	0x0600      	DECF        R0, 1 
0x0A86	0xE1FC      	BNZ         L_main31
0x0A88	0xAC28      	BTFSS       __OS_State, 6 
0x0A8A	0xD003      	BRA         L_main34
0x0A8C	0xBE28      	BTFSC       __OS_State, 7 
0x0A8E	0xD001      	BRA         L_main34
L__main56:
0x0A90	0xD7B6      	BRA         ___main__OS_SCHED_RUN
L_main34:
L_main30:
___main_SCHED_END:
0x0A92	0xD775      	BRA         L_main7
;main.c,37 :: 		}
L_end_main:
0x0A94	0xD7FF      	BRA         $+0
; end of _main
0x0A9A	0xF021EE10  	LFSR        1, 33
0x0A9E	0x0E03      	MOVLW       3
0x0AA0	0x6E00      	MOVWF       R0 
0x0AA2	0x0E01      	MOVLW       1
0x0AA4	0x6E01      	MOVWF       R1 
0x0AA6	0x0E96      	MOVLW       150
0x0AA8	0x6EF6      	MOVWF       4086 
0x0AAA	0x0E0A      	MOVLW       10
0x0AAC	0x6EF7      	MOVWF       TBLPTRH 
0x0AAE	0x0E00      	MOVLW       0
0x0AB0	0x6EF8      	MOVWF       TBLPTRU 
0x0AB2	0xF002ECC0  	CALL        1408, 0
0x0AB6	0x0012      	RETURN      0
;main.c,0 :: ?ICSTask_LCD_count_L0
0x0A96	0x0000 ;?ICSTask_LCD_count_L0+0
; end of ?ICSTask_LCD_count_L0
;__Lib_ADC_K22_B.c,0 :: ?ICS_vref_mask
0x0A98	0x0F ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [316]    _INTERRUPT_HIGH
0x0144      [10]    _Delay_50us
0x014E      [22]    _Delay_5500us
0x0164       [6]    _Delay_1us
0x016A     [126]    _Lcd_Cmd
0x01E8      [10]    __OS_SET_FSR_CUR_TASK
0x01F2      [14]    _Lcd_Chr_CP
0x0200      [54]    _Div_16X16_U
0x0236      [30]    __OS_ClrReadySetClrCanContinue
0x0254      [12]    _Delay_22us
0x0260     [126]    _Lcd_Out
0x02DE     [146]    _WordToStr
0x0370     [152]    _Lcd_Init
0x0408       [6]    __OS_EnterWaitMode
0x040E     [166]    __OS_InitDelay
0x04B4     [116]    _ADC_Read
0x0528      [44]    __OS_CheckEvent
0x0554      [20]    __OS_ReturnSave
0x0568      [24]    __OS_JumpToTask
0x0580      [16]    ___CC2DW
0x0590     [122]    _Task_AD0
0x060A      [80]    _Mul_16X16_U
0x065A      [22]    _TickTimerIE
0x0670      [22]    _OS_Init
0x0686      [16]    _InitLCD
0x0696     [134]    __OS_Task_Create
0x071C     [124]    _Task_AD2
0x0798     [124]    _Task_AD1
0x0814      [28]    _Task_LED0
0x0830      [26]    _InitMCU
0x084A     [174]    _Task_LCD
0x08F8     [414]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    UART2_Init_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    R0
0x0001       [2]    _OS_Task_Create_Task_L0
0x0001       [1]    OS_DI_temp_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    R1
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0002       [3]    _OS_Squeue_Get_q_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    R2
0x0002       [2]    memcpy_dd_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    R3
0x0004       [3]    _OS_Queue_Send_q_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strcat_cp_L0
0x0004       [1]    R4
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [3]    _OS_Squeue_Send_q_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    _OS_Squeue_Get_temp_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [3]    _OS_Queue_Get_q_L0
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0007       [2]    _OS_Queue_Send_temp_L0
0x0007       [2]    _OS_Squeue_Send_temp_L0
0x0008       [1]    _OS_Queue_Get_temp_L0
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0021       [2]    Task_LCD_count_L0
0x0023       [1]    _vref_mask
0x0024       [2]    __OS_LastTask
0x0026       [2]    __OS_CurTask
0x0028       [1]    __OS_State
0x0029      [36]    __OS_Tasks
0x004D       [1]    __OS_Best_Priority
0x004E       [1]    _msg_ad1
0x004F       [1]    _msg_ad2
0x0050       [1]    __OS_Flags
0x0051       [1]    _msg_ad0
0x0052       [1]    __OS_Temp
0x0053      [10]    Task_LCD_txt_L0
0x005D       [2]    Task_AD1_result_L0
0x005F       [1]    __OS_Bsems
0x0060       [0]    __Lib_Lcd_cmd_status
0x0061       [2]    Task_AD2_result_L0
0x0063       [2]    Task_AD0_result_L0
0x0065       [2]    __OS_BestTask
0x0067       [1]    Task_LCD_msg_L0
0x0067       [1]    FARG__OS_Task_Create_priority
0x0068       [4]    FARG__OS_Task_Create_TaskAddr
0x006C       [2]    FARG_WordToStr_input
0x006C       [1]    FARG_ADC_Read_channel
0x006C       [1]    FARG_Lcd_Out_row
0x006C       [4]    FARG__OS_InitDelay_Delay
0x006C       [1]    FARG__OS_CheckEvent_bEvent
0x006D       [1]    FARG_Lcd_Out_column
0x006D       [2]    ADC_Read_rslt_L0
0x006E       [2]    FARG_WordToStr_output
0x006E       [2]    FARG_Lcd_Out_text
0x0070       [1]    WordToStr_len_L0
0x0070       [1]    Lcd_Out_i_L0
0x0071       [2]    FLOC__WordToStr
0x0073       [1]    FARG_Lcd_Chr_CP_out_char
0x0074       [1]    FARG_Lcd_Cmd_out_char
0x0075       [1]    INTERRUPT_HIGH__os_i_L3
0x0F38       [1]    ANSELA
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F3B       [1]    ANSELD
0x0F3C       [1]    ANSELE
0x0F81       [0]    RB5_bit
0x0F81       [0]    RB4_bit
0x0F81       [0]    LCD_EN
0x0F81       [0]    LCD_D7
0x0F81       [0]    LCD_RS
0x0F81       [0]    RB3_bit
0x0F81       [0]    LCD_D6
0x0F81       [0]    LCD_D4
0x0F81       [0]    LCD_D5
0x0F81       [0]    RB2_bit
0x0F81       [0]    RB0_bit
0x0F81       [0]    RB1_bit
0x0F83       [1]    PORTD
0x0F8C       [1]    LATD
0x0F92       [1]    TRISA
0x0F93       [0]    LCD_EN_Direction
0x0F93       [0]    LCD_RS_Direction
0x0F93       [0]    LCD_D4_Direction
0x0F93       [0]    LCD_D6_Direction
0x0F93       [0]    LCD_D5_Direction
0x0F93       [0]    LCD_D7_Direction
0x0F93       [0]    TRISB5_bit
0x0F93       [0]    TRISB2_bit
0x0F93       [0]    TRISB1_bit
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    TRISB3_bit
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0F9D       [0]    TMR2IE_bit
0x0F9E       [0]    TMR2IF_bit
0x0F9F       [0]    TMR2IP_bit
0x0FBA       [1]    T2CON
0x0FBB       [1]    PR2
0x0FC0       [1]    ADCON2
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FD0       [0]    IPEN_bit
0x0FD0       [1]    RCON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [2]    __fsr
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEC       [1]    __preinc
0x0FEE       [1]    POSTINC0
0x0FEE       [1]    __postinc
0x0FEF       [1]    __indf
0x0FF2       [0]    GIE_bit
0x0FF2       [0]    GIEL_bit
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
0x0FFD       [1]    __tosl
0x0FFE       [1]    __tosh
0x0FFF       [1]    __tosu
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0A96       [2]    ?ICSTask_LCD_count_L0
0x0A98       [1]    ?ICS_vref_mask
